,Ead_NNP,Ead_reg,ontop_element,ad_place_num,struct_no
0,-1.9209098815917924,-1.8552510878612718,Ir,1,8
1,-1.920902252197263,-1.943164365232934,Ir,2,8
2,-1.700612068176266,-1.7894771525306257,Ir,1,8
3,-1.7901148796081516,-1.7199948139380254,Ir,1,8
4,-2.200373172760008,-2.178434430465082,Ir,3,8
5,-2.2687554359436017,-2.140153954481581,Ir,2,8
6,-1.6763629913330034,-1.718201429633961,Ir,1,8
7,-1.494938373565673,-1.5119805928449106,Ir,1,8
8,-1.8233304023742667,-1.7303296979267877,Ir,1,8
9,-1.6261281967163077,-1.60084939839964,Ir,1,8
10,-2.144359588623046,-2.0896004865643736,Ir,3,8
11,-1.7637686729431143,-1.7015634152106998,Ir,1,8
12,-1.8626341819763184,-1.8657836848887646,Ir,2,8
13,-2.017905235290522,-2.0598025274080416,Ir,3,8
14,-1.844765186309816,-1.8708790521458076,Ir,2,8
15,-1.8512587547302264,-1.8174461105161284,Ir,1,8
16,-1.7981109619140598,-1.8443439127072114,Ir,2,8
17,-1.531976222991947,-1.5636184926129517,Ir,1,8
18,-1.911102771759032,-1.9806157319827318,Ir,3,8
19,-1.884260654449464,-1.82605301363069,Ir,1,8
20,-1.8513255119323668,-1.849562895760072,Ir,1,8
21,-2.293861865997308,-2.338417294282588,Ir,3,8
22,-1.9288330078125,-1.940860515973467,Ir,2,8
23,-2.046904563903809,-1.9407647206500078,Ir,1,8
24,-1.2501235008239684,-1.2491414227361906,Pd,2,8
25,-1.2253184318542454,-1.1900720931317634,Pd,2,8
26,-1.3797893524169886,-1.3150961460614567,Pd,3,8
27,-0.8550372123718253,-0.8827789537395777,Pd,1,8
28,-0.9097771644592224,-0.9582330632773667,Pd,1,8
29,-0.9254322052001918,-0.9472798154201689,Pd,1,8
30,-0.9621677398681588,-0.9743409832285547,Pd,1,8
31,-0.8677868843078542,-0.9371602268046971,Pd,1,8
32,-1.181132793426512,-1.139280709156273,Pd,2,8
33,-1.2536344528198209,-1.3208477615431005,Pd,3,8
34,-1.1550164222717267,-1.176698091331089,Pd,2,8
35,-1.360975742340086,-1.382033814881129,Pd,3,8
36,-1.1068382263183532,-1.147250008973898,Pd,2,8
37,-1.2307839393615705,-1.215091894302213,Pd,2,8
38,-1.3122296333312988,-1.3511307463252793,Pd,3,8
39,-1.2283444404602042,-1.2330994220171128,Pd,2,8
40,-1.3753499984741175,-1.388624111672516,Pd,3,8
41,-1.1727752685546848,-1.1678999108007375,Pd,2,8
42,-0.8772425651550275,-0.9393053462156504,Pd,1,8
43,-1.2548956871032706,-1.203866271986149,Pd,2,8
44,-1.524812221527097,-1.442257317122975,Pd,3,8
45,-1.332487106323243,-1.323566425135037,Pd,3,8
46,-1.522275924682612,-1.4761103746852018,Pt,2,8
47,-1.2522830963134712,-1.1948045827602383,Pt,1,8
48,-1.582791328430169,-1.5923803110361445,Pt,2,8
49,-1.3673200607299778,-1.3389711912496431,Pt,2,8
50,-1.7487792968749982,-1.7254013896609903,Pt,3,8
51,-1.140766620635982,-1.1313015637394457,Pt,1,8
52,-1.0368075370788512,-1.087040440245169,Pt,1,8
53,-1.358465194702144,-1.3853623119647256,Pt,2,8
54,-1.5693097114562962,-1.5752293409689222,Pt,3,8
55,-1.6332688331603986,-1.537259401987414,Pt,2,8
56,-1.4870948791503906,-1.479554786230715,Pt,2,8
57,-1.3187747001647931,-1.3051445829474324,Pt,1,8
58,-1.6640453338623002,-1.609349570090117,Pt,3,8
59,-1.165621757507318,-1.1830551989941211,Pt,1,8
60,-1.2582011222839349,-1.2234015086191192,Pt,1,8
61,-1.4768776893615714,-1.5079220909969788,Pt,2,8
62,-1.2356505393981942,-1.1729828931846114,Pt,1,8
63,-1.081565380096431,-1.0970319111519098,Pt,1,8
64,-1.18652009963989,-1.2219645299357274,Pt,1,8
65,-1.1562905311584455,-1.1671023698075051,Pt,1,8
66,-1.1309270858764648,-1.193712105400848,Pt,1,8
67,-1.3419961929321227,-1.4389010494474144,Pt,2,8
68,-1.0939331054687509,-1.1982801551086617,Pt,1,8
69,-1.4891395568847638,-1.4794486686192192,Pt,2,8
70,-1.41621923446655,-1.370482010872238,Rh,1,8
71,-1.6250801086425737,-1.6049071755523199,Rh,2,8
72,-1.8670954704284608,-1.7761245239622443,Rh,3,8
73,-1.5735511779785147,-1.511221149859349,Rh,1,8
74,-1.534751892089842,-1.5677654947914414,Rh,2,8
75,-1.6519031524658132,-1.656536501797223,Rh,3,8
76,-1.4942784309387154,-1.521487876075764,Rh,1,8
77,-1.7309432029724086,-1.78634928002549,Rh,3,8
78,-1.5714430809020952,-1.6224449428462242,Rh,2,8
79,-1.5559649467468226,-1.5596003872791833,Rh,2,8
80,-1.4192366600036568,-1.367576292400813,Rh,1,8
81,-1.43540239334106,-1.3739580149115058,Rh,1,8
82,-1.283756256103513,-1.2930060501370013,Rh,1,8
83,-1.597518920898434,-1.5520751655980582,Rh,2,8
84,-1.5682516098022434,-1.5159336513286166,Rh,1,8
85,-1.5532555580139116,-1.4962016852289532,Rh,1,8
86,-1.27016019821167,-1.2930731033605727,Rh,1,8
87,-1.6231694221496582,-1.535168913062438,Rh,1,8
88,-1.7563333511352512,-1.736646794052376,Rh,3,8
89,-1.3593139648437482,-1.3742148120842268,Rh,1,8
90,-1.4294142723083452,-1.4254448627230962,Rh,1,8
91,-1.5438313484191903,-1.5530505196915423,Rh,2,8
92,-1.4762434959411603,-1.4809406388090927,Rh,1,8
93,-1.5753545761108398,-1.488859879473036,Rh,1,8
94,-1.5525541305541974,-1.6181726266271323,Rh,3,8
95,-1.6015982627868617,-1.6626306211788662,Ru,1,8
96,-1.9118790626525843,-1.9178342797876586,Ru,1,8
97,-1.993932723999024,-1.9383844857865284,Ru,1,8
98,-1.9970650672912609,-1.9935014226200818,Ru,2,8
99,-1.870174884796138,-1.9192568092609337,Ru,1,8
100,-2.02686023712158,-1.9450860789045235,Ru,1,8
101,-2.268951416015625,-2.120443077734067,Ru,2,8
102,-1.9048643112182584,-1.8839015500004312,Ru,1,8
103,-1.851397514343259,-1.8296693921477767,Ru,1,8
104,-1.9842076301574672,-1.9407900383400456,Ru,1,8
105,-1.994833946228024,-1.9870402401990086,Ru,2,8
106,-2.0930738449096635,-2.078737449818871,Ru,3,8
107,-1.800401687622066,-1.7853758788720424,Ru,1,8
108,-1.9827184677124023,-2.0183423167865207,Ru,2,8
109,-1.9786052703857369,-1.9311611659839183,Ru,1,8
110,-2.036924362182617,-1.9589851788538235,Ru,1,8
111,-2.286047935485837,-2.2150861889890052,Ru,3,8
112,-1.990476608276364,-2.0005674306760115,Ru,2,8
113,-1.81614255905151,-1.8017046429818733,Ru,1,8
114,-1.894260883331296,-1.9019114806907942,Ru,1,8
115,-1.7003111839294451,-1.7134700142040094,Ru,1,8
116,-1.7071948051452577,-1.6993357463880405,Ru,1,8
117,-1.915956974029536,-1.8372663464096226,Ru,1,8
118,-1.856541156768796,-1.8592012527178425,Ru,1,8
119,-2.0265574455261213,-2.0680066012506164,Ru,3,8
120,-1.9757118225097663,-2.026511854939864,Ru,2,8
121,-2.022034645080568,-2.115182462736788,Ru,3,8
122,-1.6951222419738723,-1.6178772984041365,Ir,1,9
123,-1.844310760498044,-1.901897814867223,Ir,2,9
124,-1.6100811958312944,-1.6079290213642767,Ir,1,9
125,-2.153954982757565,-2.110498258473852,Ir,3,9
126,-2.0227799415588343,-1.9610699044781612,Ir,2,9
127,-1.931874275207515,-2.0384484680092414,Ir,2,9
128,-2.0790300369262704,-2.080679026087181,Ir,3,9
129,-1.8078999519348136,-1.7252587880445462,Ir,1,9
130,-1.7356562614440882,-1.740598970879907,Ir,1,9
131,-1.729518890380855,-1.7338201291737927,Ir,1,9
132,-1.6446843147277797,-1.6477326311826106,Ir,1,9
133,-1.892808914184564,-1.899918348358361,Ir,2,9
134,-1.859337329864496,-1.9306548185621066,Ir,2,9
135,-1.560266971588133,-1.61123262536448,Ir,1,9
136,-1.6212816238403285,-1.649198439924782,Ir,1,9
137,-1.6633095741271893,-1.6152244110256428,Ir,1,9
138,-1.704718112945551,-1.594513587992666,Ir,1,9
139,-2.0177249908447195,-1.9268474960978332,Ir,2,9
140,-2.187617301940916,-2.113796247447557,Ir,3,9
141,-1.90945863723754,-1.8572695424271368,Ir,2,9
142,-2.035252094268799,-2.068413633316678,Ir,3,9
143,-1.2021174430847106,-1.1641457377772988,Pd,2,9
144,-1.0301322937011648,-0.9368739037351159,Pd,1,9
145,-1.3822364807128915,-1.294252307629922,Pd,3,9
146,-1.2132701873779237,-1.190757345955716,Pd,2,9
147,-0.9815354347228952,-0.9715512210579574,Pd,1,9
148,-0.9539947509765616,-0.9516688344402466,Pd,1,9
149,-1.2643389701843226,-1.2139166726203643,Pd,2,9
150,-0.9943666458129812,-0.9942907349138145,Pd,1,9
151,-1.381446838378901,-1.3848343606758724,Pd,3,9
152,-1.181324958801266,-1.1925488028807718,Pd,2,9
153,-1.1296534538269,-1.1731816477104735,Pd,2,9
154,-1.030283451080317,-0.9781412001463383,Pd,1,9
155,-1.2930636405944824,-1.2810146948428567,Pd,2,9
156,-1.2380285263061444,-1.2619065173790693,Pd,2,9
157,-1.31231355667114,-1.2610926740185435,Pd,3,9
158,-1.196341514587397,-1.1834687394798813,Pd,2,9
159,-0.9515933990478436,-0.930936583457149,Pd,1,9
160,-1.1119270324707005,-0.9961794190351781,Pd,1,9
161,-1.2471957206725983,-1.1830076898523982,Pd,2,9
162,-1.462043762207025,-1.4063074244360367,Pd,3,9
163,-0.8807601928710884,-0.9152521124557782,Pd,1,9
164,-0.8856506347656232,-0.935144620062911,Pd,1,9
165,-0.8029251098632777,-0.8569009702969428,Pd,1,9
166,-1.208996295928948,-1.157256773858386,Pd,2,9
167,-1.2812099456787047,-1.253790718792418,Pd,3,9
168,-1.189335823059075,-1.2018524554712477,Pd,3,9
169,-1.4664411544799787,-1.3685593149390523,Pt,2,9
170,-1.5501918792724556,-1.5774182764545526,Pt,3,9
171,-1.3583378791809049,-1.3858396358632874,Pt,2,9
172,-1.4086017608642578,-1.3763704170054114,Pt,2,9
173,-1.0543427467346174,-1.125391134962687,Pt,1,9
174,-1.0211300849914533,-1.1112241932446119,Pt,1,9
175,-1.4285936355590776,-1.4248455081404265,Pt,2,9
176,-1.0817809104919398,-1.205835140862172,Pt,1,9
177,-1.296119213104241,-1.2712884239366675,Pt,1,9
178,-1.5509400367736754,-1.4972181644291498,Pt,2,9
179,-1.4223179817199645,-1.4550006955218286,Pt,2,9
180,-1.228954315185543,-1.3396190752611965,Pt,1,9
181,-1.910316467285156,-1.7895583262325299,Pt,3,9
182,-1.4472174644470188,-1.5500652683243512,Pt,2,9
183,-1.262831687927246,-1.2627967224640968,Pt,1,9
184,-1.4835820198059055,-1.4685069402763389,Pt,2,9
185,-1.4995503425598091,-1.4649635469084428,Pt,2,9
186,-1.137892723083496,-1.1612255137576195,Pt,1,9
187,-1.1819224357604954,-1.3176577530493645,Pt,1,9
188,-1.6133308410644511,-1.5906563672045146,Pt,3,9
189,-1.1885714530944798,-1.25184887497493,Pt,1,9
190,-1.3857874870300255,-1.4283128854560216,Pt,2,9
191,-1.1851401329040492,-1.180314244486423,Pt,1,9
192,-1.0482072830200142,-1.0111700357330518,Pt,1,9
193,-1.1035318374633718,-1.0855624826649093,Pt,1,9
194,-1.804609775543207,-1.7527164262957442,Pt,3,9
195,-1.3459291458129847,-1.3312075195782342,Rh,1,9
196,-1.5584082603454554,-1.5814679344892912,Rh,3,9
197,-1.4864249229431137,-1.415507634828654,Rh,1,9
198,-1.308113574981686,-1.3344053220506766,Rh,1,9
199,-1.5292639732360789,-1.4956191750601164,Rh,1,9
200,-1.3046426773071245,-1.3712122781175562,Rh,1,9
201,-1.3717484474182091,-1.3501142645667983,Rh,1,9
202,-1.3346958160400355,-1.3318918366681798,Rh,1,9
203,-1.629342079162596,-1.5282305351096688,Rh,1,9
204,-1.5978646278381294,-1.6384893032814873,Rh,3,9
205,-1.5735764503478942,-1.601171965540247,Rh,2,9
206,-1.3634500503539997,-1.442961001814554,Rh,1,9
207,-1.4521594047546331,-1.3899435213759654,Rh,1,9
208,-1.681401729583734,-1.718262602102263,Rh,3,9
209,-1.7989087104797346,-1.7690833955377638,Rh,3,9
210,-1.366658210754391,-1.385831467657017,Rh,1,9
211,-1.6887707710266042,-1.593793375326562,Rh,1,9
212,-1.5456318855285591,-1.4097542479839689,Rh,1,9
213,-1.6681838035583452,-1.6886801653987815,Rh,3,9
214,-1.5486783981323224,-1.5617886673184704,Rh,2,9
215,-1.459844589233393,-1.4663094298673953,Rh,1,9
216,-1.5361061096191335,-1.595462347561749,Rh,3,9
217,-1.3577604293823209,-1.3035297799137384,Rh,1,9
218,-1.4901628494262686,-1.5579117625327639,Rh,2,9
219,-1.5647115707397408,-1.5299226488730777,Rh,2,9
220,-2.2366786003112766,-2.0764984368803665,Ru,2,9
221,-1.6655445098876918,-1.677856961514575,Ru,1,9
222,-2.0371665954589817,-2.0118905037810477,Ru,2,9
223,-1.904034137725828,-1.8740486226289583,Ru,1,9
224,-1.908213138580324,-1.9704972570387824,Ru,2,9
225,-2.003690719604486,-1.9374742055184557,Ru,1,9
226,-1.9108867645263627,-1.8888295515869982,Ru,1,9
227,-1.9374332427978465,-1.9175688915040214,Ru,1,9
228,-1.861031055450434,-1.927626747964817,Ru,1,9
229,-2.522641181945799,-2.4596191772020797,Ru,3,9
230,-1.9291539192199672,-1.9403621858975055,Ru,1,9
231,-1.8038077354431108,-1.947604608906331,Ru,2,9
232,-1.992043018341063,-2.0533232914019575,Ru,3,9
233,-1.867336273193356,-1.8572860710174386,Ru,1,9
234,-1.8031969070434544,-1.8607798789946624,Ru,1,9
235,-2.1104750633239693,-2.182589895816348,Ru,3,9
236,-1.7535901069641104,-1.7399869213004548,Ru,1,9
237,-1.9715123176574647,-1.9091399954746588,Ru,1,9
238,-1.981537818908687,-1.9297251198973504,Ru,1,9
239,-2.3850359916686976,-2.553031069061026,Ru,3,9
240,-1.9108853340148908,-1.9046202116377344,Ru,1,9
241,-1.8389778137206976,-1.865070605657012,Ru,1,9
242,-2.105418205261227,-2.012876364296236,Ru,2,9
243,-1.8280744552612296,-1.8889130532941567,Ru,1,9
244,-1.8705821037292496,-1.9177808578961981,Ir,2,10
245,-1.9099369049072283,-1.9625920213370622,Ir,2,10
246,-1.7562708854675302,-1.7077657361797236,Ir,1,10
247,-2.016181468963623,-2.044500859517741,Ir,3,10
248,-2.0041017532348624,-1.9484536640467405,Ir,2,10
249,-1.7336196899414054,-1.7360882903266257,Ir,1,10
250,-1.7009420394897423,-1.7735714515281418,Ir,1,10
251,-1.9074773788452168,-1.9277993238099442,Ir,2,10
252,-1.576325416564938,-1.5963775061116077,Ir,1,10
253,-2.072291374206542,-1.9729376655371624,Ir,2,10
254,-1.9993071556091309,-2.0272887094009264,Ir,3,10
255,-1.872494697570798,-1.870047510427991,Ir,2,10
256,-1.876471042633052,-1.960383740805972,Ir,2,10
257,-2.071444988250727,-2.0319026237878006,Ir,2,10
258,-2.011747837066649,-2.097367369169722,Ir,3,10
259,-1.9177799224853496,-1.8580685915098785,Ir,1,10
260,-1.601606369018552,-1.6137088774022859,Ir,1,10
261,-1.979146480560301,-2.0096925296733246,Ir,3,10
262,-2.0867271423339853,-2.1179067053722775,Ir,3,10
263,-2.127315998077392,-1.9969526096877122,Ir,2,10
264,-2.1276178359985325,-2.118033412426988,Ir,3,10
265,-1.597812652587887,-1.6204753647943828,Ir,1,10
266,-1.948357105255128,-1.9700108791129887,Ir,2,10
267,-1.7686705589294425,-1.751769150375835,Ir,1,10
268,-2.087084293365476,-2.119558599395151,Ir,3,10
269,-1.8196840286254865,-1.9217644056913956,Ir,2,10
270,-1.9516792297363272,-2.0285927334864438,Ir,3,10
271,-1.1042566299438503,-1.1412720187753442,Pd,2,10
272,-0.9115943908691406,-0.927340734860868,Pd,1,10
273,-1.3742938041686994,-1.3581936799492313,Pd,3,10
274,-0.95855951309204,-0.9526702975751289,Pd,1,10
275,-0.9407038688659616,-1.0055777444822647,Pd,1,10
276,-0.9685840606689436,-0.9541945086080847,Pd,1,10
277,-0.9028186798095694,-0.9202709618431525,Pd,1,10
278,-1.272062778472895,-1.3087339030701104,Pd,3,10
279,-1.4376239776611328,-1.4123120984618984,Pd,3,10
280,-1.2192392349243155,-1.1919771744261263,Pd,2,10
281,-0.8111448287963805,-0.8562758231395567,Pd,1,10
282,-1.2363553047180114,-1.1739591637222346,Pd,2,10
283,-0.8104286193847638,-0.910460650420393,Pd,1,10
284,-0.8785552978515598,-0.9157079656560897,Pd,1,10
285,-1.172190189361567,-1.1842202428582285,Pd,2,10
286,-0.899872303009035,-0.9740577506730523,Pd,1,10
287,-1.048697948455808,-1.037590214034002,Pd,1,10
288,-1.0882663726806614,-1.001576047637821,Pd,1,10
289,-1.4436483383178658,-1.442257317122975,Pd,3,10
290,-0.9966650009155282,-1.058129665364137,Pd,1,10
291,-0.8843054771423366,-0.9081969921458697,Pd,1,10
292,-1.1426367759704563,-1.1560855866793391,Pd,2,10
293,-1.6025490760803187,-1.5384385361008768,Pt,2,10
294,-1.539005756378173,-1.5785889470150793,Pt,3,10
295,-1.6111402511596689,-1.5973006339396265,Pt,3,10
296,-1.208965301513672,-1.172104231642783,Pt,1,10
297,-1.3164858818054217,-1.2740754463031623,Pt,1,10
298,-1.0737805366516078,-1.105041588423229,Pt,1,10
299,-1.1490554809570357,-1.1772717030020485,Pt,1,10
300,-1.752170562744138,-1.7570250207796398,Pt,3,10
301,-1.6816196441650364,-1.6435538387296837,Pt,2,10
302,-1.2769379615783656,-1.2793142188326991,Pt,1,10
303,-1.3787794113159242,-1.3249049207554167,Pt,1,10
304,-1.3476858139038033,-1.3212523377736234,Pt,1,10
305,-1.400029659271243,-1.4555999329486564,Pt,2,10
306,-1.404879093170161,-1.3414862568992634,Pt,2,10
307,-1.1350054740905753,-1.1805262206367915,Pt,1,10
308,-1.0595641136169398,-1.122873589205604,Pt,1,10
309,-1.126996040344232,-1.0918471026540695,Pt,1,10
310,-1.141523838043207,-1.124372595163333,Pt,1,10
311,-1.267103195190427,-1.191815224002853,Pt,1,10
312,-1.253424644470213,-1.2222502869560732,Pt,1,10
313,-1.1649918556213388,-1.1221233262160162,Pt,1,10
314,-1.5608205795288113,-1.608447557323459,Pt,3,10
315,-1.3574495315551711,-1.3579851200672568,Rh,1,10
316,-1.5484671592712402,-1.655618280732624,Rh,3,10
317,-1.58831357955932,-1.5940937073572665,Rh,2,10
318,-1.491411209106445,-1.5092045773364782,Rh,1,10
319,-1.6362252235412544,-1.5831113908163812,Rh,2,10
320,-1.407295703887934,-1.3895486197305216,Rh,1,10
321,-1.3891592025756827,-1.4134135218881279,Rh,1,10
322,-1.5832033157348624,-1.5669925698660012,Rh,2,10
323,-1.2743186950683576,-1.3841968096187196,Rh,1,10
324,-1.3086967468261683,-1.3814128586165764,Rh,1,10
325,-1.6305871009826634,-1.6037508910848226,Rh,2,10
326,-1.492300033569336,-1.4480609065328602,Rh,1,10
327,-1.5294818878173857,-1.4808130573918223,Rh,1,10
328,-1.4476037025451642,-1.4293553166316935,Rh,1,10
329,-1.2770080566406223,-1.291942871434757,Rh,1,10
330,-1.5312199592590303,-1.5244701437682857,Rh,1,10
331,-1.5627465248107857,-1.622083770368221,Rh,3,10
332,-1.5871677398681685,-1.5920975259499888,Rh,2,10
333,-1.4204573631286594,-1.3125905924988102,Rh,1,10
334,-1.4038920402526776,-1.4425265330698145,Rh,1,10
335,-1.3501176834106374,-1.3104611741303926,Rh,1,10
336,-1.6851344108581543,-1.6394948597797603,Rh,2,10
337,-1.5017309188842765,-1.4862907714225924,Rh,1,10
338,-1.6681623458862322,-1.6706225942665132,Rh,2,10
339,-1.6545472145080522,-1.656154220538293,Rh,3,10
340,-1.7545533180236808,-1.7229281135645238,Rh,2,10
341,-1.417860031127927,-1.4332763718453836,Rh,1,10
342,-1.8001174926757777,-1.7726955728280482,Rh,3,10
343,-1.7678909301757812,-1.771536153777135,Ru,1,10
344,-1.6159648895263643,-1.6672974414187713,Ru,1,10
345,-1.678719043731685,-1.7206088865516997,Ru,1,10
346,-1.8560833930969205,-1.9543637910330864,Ru,2,10
347,-2.099594593048094,-2.05085717246279,Ru,2,10
348,-1.8718047142028809,-1.952552229366061,Ru,2,10
349,-2.226697921752927,-1.9897563012802495,Ru,1,10
350,-1.559389591217041,-1.6623394769749276,Ru,1,10
351,-1.920804977416994,-2.013826924827512,Ru,3,10
352,-2.0462360382080043,-1.9958384797895652,Ru,2,10
353,-1.7310128211975062,-1.7711385226447165,Ru,1,10
354,-2.036185264587399,-1.9996403715055329,Ru,2,10
355,-1.6802277565002417,-1.879187542761727,Ru,1,10
356,-1.915065765380856,-1.9501682967654768,Ru,2,10
357,-1.694995880126947,-1.7638105097403154,Ru,1,10
358,-2.1092090606689435,-2.1551045332400154,Ru,3,10
359,-2.0348401069641096,-2.0079501663332784,Ru,2,10
360,-1.88471746444702,-1.9856824006174214,Ru,3,10
361,-1.9984617233276367,-1.9407124899015042,Ru,1,10
362,-1.8593196868896456,-1.8744904385219379,Ru,1,10
363,-1.7423319816589269,-1.7284601991565416,Ru,1,10
364,-2.267252922058109,-2.264705711231287,Ru,3,10
365,-1.8342142105102504,-1.938429788790591,Ru,2,10
366,-1.9315819740295368,-1.932598576981283,Ir,2,11
367,-2.0120296478271475,-2.108716465989328,Ir,3,11
368,-2.006848335266115,-1.9938361762991474,Ir,2,11
369,-1.800544738769532,-1.858016681715313,Ir,2,11
370,-1.6857728958129865,-1.6496449789811283,Ir,1,11
371,-1.705410003662112,-1.7511695971288972,Ir,1,11
372,-1.774257183074952,-1.8024708667856661,Ir,1,11
373,-1.7559757232666031,-1.795198691729706,Ir,1,11
374,-2.23486375808716,-2.149016771578117,Ir,3,11
375,-1.865983963012693,-1.789657316105888,Ir,1,11
376,-1.5506482124328658,-1.5747051962835448,Ir,1,11
377,-1.6150774955749485,-1.668305748112922,Ir,1,11
378,-1.700888633728023,-1.709616768474691,Ir,1,11
379,-2.1351599693298366,-2.029803537655226,Ir,2,11
380,-2.238063812255861,-2.0881034200332182,Ir,2,11
381,-2.1019883155822745,-2.1697909829185584,Ir,3,11
382,-1.6648173332214364,-1.7160014509124766,Ir,1,11
383,-1.9384884834289573,-1.9195994309233768,Ir,2,11
384,-2.2150001525878933,-2.1561378608836295,Ir,3,11
385,-1.9377112388610824,-1.8369596943085982,Ir,1,11
386,-1.859026908874512,-1.9106141622692432,Ir,2,11
387,-1.8494563102722177,-1.8436344249667285,Ir,1,11
388,-1.926103591918948,-1.9288166884957294,Ir,2,11
389,-1.7099747657775897,-1.736650345184104,Ir,1,11
390,-1.6576609611511255,-1.7067227541538164,Ir,1,11
391,-2.2821831703186053,-2.1432706183300976,Ir,2,11
392,-1.6567168235778835,-1.6567409225887189,Ir,1,11
393,-1.8211717605590805,-1.8655404030854668,Ir,1,11
394,-0.8522763252258292,-0.9308054852920543,Pd,1,11
395,-1.005743503570553,-0.9391909577095736,Pd,1,11
396,-1.0241150856018075,-0.9968154021246917,Pd,1,11
397,-1.1347546577453622,-1.1203226063217702,Pd,1,11
398,-1.1371598243713388,-1.1636149792094277,Pd,2,11
399,-0.8761868476867685,-0.9246660041653874,Pd,1,11
400,-1.2523875236511255,-1.2308205958406582,Pd,2,11
401,-0.9573140144348145,-0.9725675016245745,Pd,1,11
402,-0.819242477416994,-0.8966419044246863,Pd,1,11
403,-1.258949756622313,-1.2386340936973284,Pd,3,11
404,-1.320735454559328,-1.2062965887498842,Pd,2,11
405,-1.290452957153322,-1.25705855219493,Pd,3,11
406,-0.985375881195071,-0.9564489034803951,Pd,1,11
407,-1.3844437599182156,-1.4123481281921904,Pd,3,11
408,-1.3126525878906223,-1.2985572552347093,Pd,2,11
409,-0.9207234382629405,-0.9708985623769554,Pd,1,11
410,-0.9295253753662128,-0.9687194031795494,Pd,1,11
411,-1.133250236511235,-1.0752060530712215,Pd,1,11
412,-1.2927794456481934,-1.2568638909387284,Pd,2,11
413,-1.4057493209838894,-1.3386099589202731,Pd,3,11
414,-0.8891878128051776,-0.9381674788585395,Pd,1,11
415,-1.3727502822875977,-1.4117404275299301,Pd,3,11
416,-1.2645893096923873,-1.2306514068062968,Pd,3,11
417,-1.016898155212404,-1.1309094364790278,Pt,1,11
418,-1.1019182205200222,-1.190621058955955,Pt,1,11
419,-1.4335894584655762,-1.3971367512979525,Pt,2,11
420,-0.9953985214233424,-1.096582312870084,Pt,1,11
421,-1.4099779129028347,-1.3524784242737677,Pt,2,11
422,-1.5789251327514648,-1.5780046060051436,Pt,3,11
423,-1.3017807006835955,-1.3076488737512137,Pt,1,11
424,-1.4842185974121105,-1.517103417061852,Pt,3,11
425,-1.23917818069458,-1.2868808303985313,Pt,1,11
426,-1.1685552597045898,-1.1574316243009322,Pt,1,11
427,-1.2201681137085014,-1.1965399519844522,Pt,1,11
428,-1.4690794944763192,-1.366081854746181,Pt,2,11
429,-1.0174417495727566,-1.0476224150786928,Pt,1,11
430,-1.3922429084777814,-1.380725935788711,Pt,2,11
431,-1.6294260025024414,-1.6443772901854516,Pt,3,11
432,-1.582897663116456,-1.5912733650502568,Pt,3,11
433,-1.4406976699829075,-1.4574462515556272,Pt,2,11
