,Ead_NNP,Ead_reg,ontop_element,ad_place_num,struct_no
434,-1.0838642120361293,-1.1472302933608174,Pt,1,11
435,-1.6364932060241726,-1.6264980960504856,Pt,3,11
436,-1.2477231025695827,-1.171214527163186,Pt,1,11
437,-1.2244372367858904,-1.1807858050539801,Pt,1,11
438,-1.559390068054201,-1.6125621485490735,Pt,3,11
439,-1.5509872436523455,-1.5255579784020423,Pt,3,11
440,-1.4718818664550826,-1.4311767715220727,Pt,2,11
441,-1.6889872550964349,-1.6239802684812719,Rh,2,11
442,-1.6651024818420428,-1.7075107095944404,Rh,3,11
443,-1.3831486701965303,-1.3881890690792404,Rh,1,11
444,-1.5916404724121094,-1.5771278167795384,Rh,2,11
445,-1.6520047187805194,-1.5785799085398522,Rh,2,11
446,-1.625005245208743,-1.572060221047259,Rh,2,11
447,-1.3809728622436517,-1.382507451187019,Rh,1,11
448,-1.3841042518615705,-1.4304137122892122,Rh,1,11
449,-1.3455705642700195,-1.3755867563178061,Rh,1,11
450,-1.6367588043212882,-1.5935260488840908,Rh,2,11
451,-1.7880554199218786,-1.7876620332100321,Rh,3,11
452,-1.538563251495364,-1.5544012313017879,Rh,2,11
453,-1.4677686691284189,-1.429379526297151,Rh,1,11
454,-1.5794582366943342,-1.5094023508791572,Rh,1,11
455,-1.2961883544921884,-1.2989330401410206,Rh,1,11
456,-1.6152148246765146,-1.5543053143581664,Rh,2,11
457,-1.4776592254638672,-1.4443064330630144,Rh,1,11
458,-1.5360541343689018,-1.5144853823572626,Rh,1,11
459,-1.489345073699953,-1.5104714545397022,Rh,1,11
460,-1.3487567901611357,-1.340436946976603,Rh,1,11
461,-1.6507863998413104,-1.644186077303137,Rh,2,11
462,-1.7685446739196822,-1.7998490119208261,Ru,1,11
463,-2.233368396759036,-2.0953248787973098,Ru,2,11
464,-1.9579429626464853,-2.0194204280839956,Ru,3,11
465,-2.050204277038577,-2.069958487168826,Ru,2,11
466,-2.0266108512878453,-1.9787908811273744,Ru,2,11
467,-1.9700360298156767,-1.9999187922505526,Ru,3,11
468,-1.814068794250491,-1.8455989653617721,Ru,1,11
469,-1.7718191146850604,-1.7159109902135787,Ru,1,11
470,-1.7654194831848171,-1.8188465767874553,Ru,1,11
471,-1.9991421699523952,-1.9854151084311533,Ru,2,11
472,-1.9167466163635227,-1.9131920212119686,Ru,1,11
473,-1.7667622566223145,-1.7885445370647564,Ru,1,11
474,-1.95340967178345,-1.9612137502773779,Ru,2,11
475,-1.958154678344731,-1.9585293012236988,Ru,1,11
476,-1.9261894226074217,-2.023102304500243,Ru,3,11
477,-1.9227757453918457,-1.9121114002711983,Ru,1,11
478,-1.7774834632873562,-1.8573032217421037,Ru,1,11
479,-1.9242939949035671,-1.924638707828889,Ru,1,11
480,-1.8367915153503391,-1.83587495263961,Ru,1,11
481,-1.6809635162353531,-1.6674188638036933,Ru,1,11
482,-1.721842288970949,-1.697959049398937,Ru,1,11
483,-1.8749461174011293,-1.9443112352267546,Ru,2,11
484,-1.963383674621582,-2.0634293455267523,Ru,3,11
485,-1.8779349327087385,-1.9630660014669385,Ru,2,11
486,-2.091805458068852,-2.0280807797470795,Ru,2,11
487,-2.1158328056335414,-2.1537134917990635,Ru,3,11
488,-1.849681854248046,-1.8879172613994426,Ir,2,12
489,-1.843457221984858,-1.8235102609072635,Ir,1,12
490,-1.913917064666741,-2.0628917466535555,Ir,3,12
491,-2.191980838775629,-2.187065661199244,Ir,3,12
492,-1.5880575180053658,-1.5480336599352746,Ir,1,12
493,-1.8358616828918404,-1.8178394139962928,Ir,1,12
494,-1.9724526405334428,-1.9476146861740078,Ir,2,12
495,-1.897247314453118,-1.9199671457075695,Ir,2,12
496,-1.669779300689691,-1.685687821573923,Ir,1,12
497,-2.037755489349361,-2.0857559188812997,Ir,3,12
498,-1.897116661071772,-1.8608903698732389,Ir,2,12
499,-2.060571670532221,-2.044364106918646,Ir,2,12
500,-1.9072537422180105,-1.892749774350805,Ir,2,12
501,-1.7624726295471156,-1.6298170984147948,Ir,1,12
502,-1.9452052116394047,-1.9522186496635154,Ir,2,12
503,-1.5833320617675684,-1.5541090116555765,Ir,1,12
504,-1.6235074996948198,-1.6150802857813125,Ir,1,12
505,-1.5562157630920348,-1.5759394627572956,Ir,1,12
506,-1.6821956634521396,-1.691888695762652,Ir,1,12
507,-1.5767707824707011,-1.6484548324724535,Ir,1,12
508,-1.5222949981689409,-1.5213940262051464,Ir,1,12
509,-1.7612838745117123,-1.7124311231040688,Ir,1,12
510,-2.1698980331420863,-2.1632332001808954,Ir,3,12
511,-1.3110184669494591,-1.2628899100110447,Pd,2,12
512,-1.2673149108886663,-1.1850370948471103,Pd,2,12
513,-0.9364151954650852,-0.9637640270261474,Pd,1,12
514,-1.4233655929565376,-1.4126008388618965,Pd,3,12
515,-0.9881038665771458,-1.0267509486389712,Pd,1,12
516,-1.2470645904540971,-1.1870172872555798,Pd,2,12
517,-1.0683569908142043,-1.069916440439078,Pd,1,12
518,-1.2853446006774885,-1.224098163052878,Pd,2,12
519,-1.5773606300353942,-1.442257317122975,Pd,3,12
520,-1.3778400421142516,-1.3083199820203208,Pd,2,12
521,-0.9402375221252416,-0.9700704863357361,Pd,1,12
522,-0.8687191009521431,-0.9735581768001266,Pd,1,12
523,-0.8853545188903809,-0.9428416839580567,Pd,1,12
524,-1.4312343597412065,-1.412491822975687,Pd,3,12
525,-1.2318959236144966,-1.191488604555914,Pd,2,12
526,-1.1222991943359322,-1.158633845225099,Pd,2,12
527,-1.2309789657592702,-1.2134651420647045,Pd,3,12
528,-1.0145802497863698,-0.9684904483914516,Pd,1,12
529,-0.8254489898681587,-0.8569009702969428,Pd,1,12
530,-1.3141546249389613,-1.3674138082008913,Pd,3,12
531,-1.3328356742858825,-1.342093595813628,Pd,3,12
532,-1.090244293212888,-1.1175701127029116,Pd,1,12
533,-1.3682246208190874,-1.2519279257688953,Pd,2,12
534,-1.3438997268676696,-1.3665616072156834,Pd,3,12
535,-1.6479907035827577,-1.6036674333371057,Pt,3,12
536,-1.375115394592278,-1.2831045281222095,Pt,1,12
537,-1.8738541603088352,-1.7817991875888926,Pt,3,12
538,-1.7603511810302708,-1.7214302972124877,Pt,2,12
539,-1.1201009750366184,-1.134444317399074,Pt,1,12
540,-1.5678081512451136,-1.5823522802074572,Pt,3,12
541,-1.2577562332153267,-1.1850943715507425,Pt,1,12
542,-1.1635212898254386,-1.1640767164742392,Pt,1,12
543,-1.0706806182861284,-1.104583179418935,Pt,1,12
544,-1.0391340255737251,-1.135357195745632,Pt,1,12
545,-1.0442023277282653,-1.1365690245791495,Pt,1,12
546,-1.4154453277587846,-1.4462248772114779,Pt,2,12
547,-0.9974966049194274,-1.100926551694773,Pt,1,12
548,-1.624418258666986,-1.629894979600423,Pt,3,12
549,-1.065194129943846,-1.0828421285100962,Pt,1,12
550,-1.397336959838861,-1.3493502294703075,Pt,1,12
551,-1.0825467109680122,-1.095202102093176,Pt,1,12
552,-1.1107482910156188,-1.1662434108259734,Pt,1,12
553,-1.5762944221496555,-1.644050845927499,Pt,3,12
554,-1.510034084320064,-1.4695066804598722,Pt,2,12
555,-1.4944024085998473,-1.4542974558557848,Pt,3,12
556,-1.1109075546264575,-1.1143882121893973,Pt,1,12
557,-1.1759586334228471,-1.1663138153255692,Pt,1,12
558,-1.7625799179077113,-1.7239384340739432,Pt,3,12
559,-1.5638241767883256,-1.5579684489542955,Rh,2,12
560,-1.5056533813476491,-1.5011615471262263,Rh,1,12
561,-1.374920845031732,-1.352974661806759,Rh,1,12
562,-1.5360507965087855,-1.495807524354877,Rh,1,12
563,-1.4938950538635218,-1.465622063036629,Rh,1,12
564,-1.362671375274652,-1.404099131248817,Rh,1,12
565,-1.605186462402341,-1.5858543877637326,Rh,2,12
566,-1.598759174346922,-1.5767999283974394,Rh,2,12
567,-1.5496330261230424,-1.52177183589635,Rh,2,12
568,-1.541604995727532,-1.5685866224009526,Rh,2,12
569,-1.758406162261955,-1.737051078220491,Rh,3,12
570,-1.560249328613274,-1.5131030652268735,Rh,1,12
571,-1.5164742469787518,-1.4926828395019314,Rh,1,12
572,-1.502973556518552,-1.5630439382949555,Rh,2,12
573,-1.4023270606994584,-1.3722818608441678,Rh,1,12
574,-1.2932391166686958,-1.340160510359272,Rh,1,12
575,-1.5170469284057564,-1.541761630003465,Rh,2,12
576,-1.4021077156066886,-1.3664115257611507,Rh,1,12
577,-1.5383954048156685,-1.5438704913002277,Rh,2,12
578,-1.4996471405029252,-1.4665197001462016,Rh,1,12
579,-1.4441461563110307,-1.4508299525700796,Rh,1,12
580,-1.4452013969421331,-1.4798973988508155,Rh,1,12
581,-1.4481596946716315,-1.4257841782516885,Rh,1,12
582,-1.5580763816833452,-1.6318470054454821,Rh,3,12
583,-2.1787214279174743,-1.979443544487881,Ru,1,12
584,-2.0983395576477,-2.0810971624639785,Ru,2,12
585,-2.076200962066647,-1.957579681469104,Ru,1,12
586,-1.726626873016354,-1.7341794026942423,Ru,1,12
587,-2.0153107643127406,-2.030461445950072,Ru,2,12
588,-1.9502172470092711,-1.9285060814373134,Ru,1,12
589,-1.8562211990356392,-1.8836067756460915,Ru,1,12
590,-1.520449638366694,-1.6097838845367825,Ru,1,12
591,-2.145835876464837,-2.0427747690592697,Ru,2,12
592,-1.7624802589416486,-1.74087751494862,Ru,1,12
593,-1.8616251945495528,-1.887086433858656,Ru,1,12
594,-1.8503170013427708,-1.9649639996101398,Ru,2,12
595,-1.993730545043939,-2.0977182279893962,Ru,3,12
596,-1.995236873626704,-1.980587594296284,Ru,2,12
597,-2.188498973846428,-1.9625722727681774,Ru,1,12
598,-2.005064487457269,-2.0638863806809757,Ru,3,12
599,-1.8856458663940403,-1.941537016941714,Ru,1,12
600,-2.1798171997070312,-2.1934697665142435,Ru,3,12
601,-2.0423269271850533,-1.9968352803279799,Ru,2,12
602,-1.7761735916137678,-1.7508081616271984,Ru,1,12
603,-1.7806119918823209,-1.7663674878100595,Ru,1,12
604,-1.8298301696777308,-1.8411620243614817,Ru,1,12
605,-2.046533107757564,-2.0663627739567323,Ru,3,12
606,-2.35927248001098,-2.195349146415102,Ru,2,12
607,-2.228336811065668,-2.1114546857743197,Ru,2,12
608,-2.1731381416320774,-2.082211527584026,Ru,2,12
609,-2.152149677276606,-2.0732740176826825,Ru,2,12
610,-1.7972187995910671,-1.8041168927643256,Ir,1,13
611,-1.648728370666503,-1.7326941390622372,Ir,1,13
612,-1.923870563507081,-1.8571225106033642,Ir,2,13
613,-2.139050006866457,-2.0844401103769816,Ir,3,13
614,-1.6859993934631383,-1.553796231020105,Ir,1,13
615,-1.7781748771667507,-1.687805007618286,Ir,1,13
616,-1.6002011299133283,-1.6642722894331377,Ir,1,13
617,-2.1446099281311017,-2.1483202804172814,Ir,3,13
618,-1.9591960906982449,-1.8408993465005357,Ir,1,13
619,-1.5417447090148944,-1.5272425585132332,Ir,1,13
620,-1.7504134178161612,-1.6784331677330901,Ir,1,13
621,-1.8120789527893075,-1.774590207617974,Ir,1,13
622,-1.7382392883300826,-1.755481899832183,Ir,1,13
623,-1.9447078704833969,-2.003534625373594,Ir,2,13
624,-1.7878513336181658,-1.8458088722465222,Ir,1,13
625,-1.7660655975341832,-1.824670612844274,Ir,2,13
626,-2.1007227897644025,-2.021970849183301,Ir,2,13
627,-1.8081398010253915,-1.839365255315748,Ir,2,13
628,-1.5743770599365243,-1.5260466280656713,Ir,1,13
629,-1.6624341011047354,-1.6213597203297316,Ir,1,13
630,-2.117116451263427,-2.120279725617504,Ir,3,13
631,-1.7268061637878418,-1.7530741214729237,Ir,1,13
632,-1.7665328979492223,-1.7335490703304073,Ir,1,13
633,-1.955862522125244,-1.8695238490834838,Ir,1,13
634,-1.6124997138977069,-1.6222269760325665,Ir,1,13
635,-1.8707733154296875,-1.8314079348945864,Ir,1,13
636,-1.9298744201660163,-1.9692973796625284,Ir,2,13
637,-2.1521539688110334,-2.0504467845910983,Ir,2,13
638,-0.9793787002563484,-0.9788980474027483,Pd,1,13
639,-1.1599702835083026,-1.1894315721555162,Pd,2,13
640,-1.3196239471435556,-1.3461693251653297,Pd,3,13
641,-0.8696684837341317,-0.9084475249244786,Pd,1,13
642,-1.0243821144104004,-1.075355757956551,Pd,1,13
643,-1.2507424354553258,-1.204955959599514,Pd,2,13
644,-0.9892683029174778,-0.9679596011649212,Pd,1,13
645,-0.8531332015991229,-0.886780965481484,Pd,1,13
646,-0.955472469329834,-0.9789836587740077,Pd,1,13
647,-1.2755389213561976,-1.22600301392526,Pd,2,13
648,-1.5882983207702654,-1.442257317122975,Pd,3,13
649,-1.2805070877075178,-1.2233345270515474,Pd,2,13
650,-1.0254769325256348,-0.9778255554171136,Pd,1,13
651,-1.3424186706542969,-1.342883218838782,Pd,3,13
652,-1.003605365753172,-1.0481875758391548,Pd,1,13
653,-0.9082531929016096,-0.9456150661388493,Pd,1,13
654,-1.18936777114868,-1.1883455364565034,Pd,2,13
655,-0.97704792022705,-0.9814550911133549,Pd,1,13
656,-1.0322918891906738,-1.025658099420553,Pd,1,13
657,-1.0705890655517545,-1.0505402939619592,Pd,1,13
658,-1.375703811645506,-1.4125426015831524,Pd,3,13
659,-0.9815549850463868,-0.93649098469814,Pd,1,13
660,-1.2391719818115234,-1.2084048441527513,Pd,2,13
661,-0.955436706542967,-0.9576249057157176,Pd,1,13
662,-1.3687205314636213,-1.400980697526658,Pd,3,13
663,-1.284897804260253,-1.3200856843702524,Pt,2,13
664,-1.5426144599914542,-1.5071334214000542,Pt,2,13
665,-1.3608450889587402,-1.3605551102490796,Pt,2,13
666,-1.0967831611633283,-1.1582471803847456,Pt,1,13
667,-1.2107987403869602,-1.1925696398351704,Pt,1,13
668,-1.594556808471678,-1.5809932134690519,Pt,2,13
669,-1.2492337226867702,-1.2279506794110353,Pt,1,13
670,-1.0490708351135245,-1.0932145267217326,Pt,1,13
671,-1.6894102096557608,-1.7363234442473732,Pt,3,13
672,-1.416783332824707,-1.4206704039781322,Pt,2,13
673,-1.1157360076904317,-1.2010050835304324,Pt,1,13
674,-1.598970413208006,-1.6775266253662622,Pt,3,13
675,-1.0681724548339844,-1.1790906369768188,Pt,1,13
676,-1.273953437805177,-1.2346507970512364,Pt,1,13
677,-1.3418087959289533,-1.2835818552721292,Pt,1,13
678,-1.812770366668702,-1.7711809705136248,Pt,3,13
679,-1.701357841491702,-1.7172456263489098,Pt,3,13
680,-1.559383392333988,-1.4909905660484337,Pt,3,13
681,-1.0136027336120614,-1.0838806642125771,Pt,1,13
682,-1.444002628326416,-1.3696045522306013,Pt,1,13
683,-1.4772019386291513,-1.484241635487792,Pt,3,13
684,-1.085382938385008,-1.10711807139793,Pt,1,13
685,-1.1328272819519052,-1.0955975846975603,Pt,1,13
686,-1.6535243988037056,-1.5591437974530609,Pt,2,13
687,-1.7763214111328116,-1.751159173900474,Pt,3,13
688,-1.4437384605407706,-1.3646690727292305,Rh,1,13
689,-1.6426525115966797,-1.6710059099426013,Rh,2,13
690,-1.5798158645629885,-1.5735701416166776,Rh,2,13
691,-1.6647839546203649,-1.6125333610777153,Rh,2,13
692,-1.6808857917785651,-1.6003811239903332,Rh,2,13
693,-1.4881410598754874,-1.4487548703569728,Rh,1,13
694,-1.3447957038879412,-1.353190640290873,Rh,1,13
695,-1.448765754699706,-1.4320728549848372,Rh,1,13
696,-1.449132919311527,-1.425592761209503,Rh,1,13
697,-1.738965988159177,-1.7595499922319833,Rh,3,13
698,-1.6695399284362802,-1.6131720196450152,Rh,2,13
699,-1.6083636283874505,-1.5672390193841845,Rh,2,13
700,-1.8890614509582464,-1.7824190949726904,Rh,2,13
701,-1.4331727027893084,-1.4855214039238194,Rh,2,13
702,-1.450314521789548,-1.5238748581172095,Rh,2,13
703,-1.5600962638855007,-1.5692842669541027,Rh,2,13
704,-1.3522830009460458,-1.3562224071330138,Rh,1,13
705,-1.7784557342529288,-1.7030732106363806,Rh,2,13
706,-1.3688292503356925,-1.329535740248877,Rh,1,13
707,-1.6323413848876944,-1.658890548133334,Rh,3,13
708,-1.6810746192932102,-1.753107622996877,Rh,3,13
709,-1.8291311264038068,-1.7489981020396543,Rh,2,13
710,-1.6254692077636692,-1.648016330797574,Rh,3,13
711,-1.7382855415344256,-1.8414121081114054,Ru,1,13
712,-2.0751309394836417,-2.1111600434131272,Ru,3,13
713,-2.267590045928954,-2.291210636033417,Ru,3,13
714,-2.096920013427729,-1.9848007749732692,Ru,1,13
715,-1.937714099884032,-1.907389977750768,Ru,1,13
716,-2.0010342597961444,-1.9897336349038988,Ru,2,13
717,-2.079397678375241,-2.0326647347470153,Ru,2,13
718,-2.141087055206296,-2.199783433880377,Ru,3,13
719,-1.847456932067872,-1.958822542959342,Ru,2,13
720,-1.8326735496520976,-1.8145382734830044,Ru,1,13
721,-1.9887332916259768,-2.021694035546153,Ru,3,13
722,-1.87648344039917,-1.8560877640989315,Ru,1,13
723,-1.9343714714050293,-1.9909546871799675,Ru,3,13
724,-2.2261667251586914,-2.133467468031809,Ru,2,13
725,-2.12501049041748,-1.9977289051850973,Ru,1,13
726,-1.714588642120364,-1.7103491447835903,Ru,1,13
727,-1.6652221679687464,-1.6716411499472204,Ru,1,13
728,-1.854067802429201,-1.8325910541891541,Ru,1,13
729,-2.0394425392150914,-1.9896127072168268,Ru,2,13
730,-1.9076738357543963,-1.9087050402666936,Ru,1,13
731,-1.898819446563718,-1.904038366222624,Ru,1,13
732,-1.6611700057983372,-1.689779692827446,Ir,1,14
733,-1.6883907318115243,-1.7585763636587306,Ir,1,14
734,-2.4368667602539054,-2.373865240465101,Ir,3,14
735,-2.132153511047365,-2.041653990305662,Ir,2,14
736,-1.7485270500183097,-1.723957525432819,Ir,1,14
737,-1.874269485473636,-1.8929460608687383,Ir,2,14
738,-2.1967649459838867,-2.098333726494994,Ir,2,14
739,-1.9023847579956064,-1.9605615642128473,Ir,3,14
740,-1.7624688148498535,-1.812706684523058,Ir,2,14
741,-1.6138501167297354,-1.5612633729977992,Ir,1,14
742,-2.1374692916870126,-2.155534674439835,Ir,3,14
743,-1.580406188964842,-1.5613406944422306,Ir,1,14
744,-1.9847064018249505,-2.0190638553634574,Ir,3,14
745,-1.946044921875,-1.9514886702314778,Ir,2,14
746,-1.9935026168823289,-2.0119561421576275,Ir,2,14
747,-1.9584259986877488,-2.0217358072802254,Ir,3,14
748,-2.2502350807189933,-2.2240932233128716,Ir,3,14
749,-1.6388354301452646,-1.6444397044905132,Ir,1,14
750,-1.5577535629272443,-1.5434638490405113,Ir,1,14
751,-1.590423583984374,-1.6918903758025026,Ir,1,14
752,-2.1805100440978995,-2.213665134041483,Ir,3,14
753,-1.633529186248781,-1.6455758545225487,Ir,1,14
754,-1.64800977706909,-1.698520631354124,Ir,1,14
755,-1.8363614082336444,-1.8799861578770056,Ir,2,14
756,-1.9393258094787609,-1.979979771476268,Ir,3,14
757,-1.3384184837341309,-1.2889224121567113,Pd,2,14
758,-0.9198355674743688,-0.9384479705458126,Pd,1,14
759,-1.1581044197082535,-1.2081465299370435,Pd,2,14
760,-1.1926093101501456,-1.2216901150067894,Pd,2,14
761,-0.8796358108520517,-0.9478577343233348,Pd,1,14
762,-0.9968214035034162,-0.9922139864071868,Pd,1,14
763,-1.4319214820861816,-1.4334154554403369,Pd,3,14
764,-1.0994477272033674,-1.154211624700664,Pd,2,14
765,-0.8850445747375488,-0.9579875374630474,Pd,1,14
766,-1.2396368980407706,-1.2178407869182084,Pd,3,14
767,-1.2468194961547834,-1.3343830910440708,Pd,3,14
768,-1.2879834175109846,-1.233664954710138,Pd,3,14
769,-0.9904885292053204,-0.9474266207985613,Pd,1,14
770,-1.163775920867919,-1.1568658469754354,Pd,2,14
771,-1.4408531188964837,-1.4121799813497165,Pd,3,14
772,-1.3135533332824698,-1.3242860573430906,Pd,2,14
773,-1.1299118995666504,-1.0562168191988042,Pd,1,14
774,-1.2504148483276385,-1.2370312772879564,Pd,2,14
775,-0.9185323715209917,-0.9288946304857024,Pd,1,14
776,-0.8705830574035662,-0.8824098362638761,Pd,1,14
777,-0.9241399765014648,-0.9296346013908298,Pd,1,14
778,-1.4219684600830051,-1.4006607861779377,Pd,3,14
779,-1.1634578704833984,-1.1756251119716785,Pd,2,14
780,-1.6947741508483904,-1.7218742847398207,Pt,3,14
781,-1.5111541748046866,-1.5409530404245937,Pt,2,14
782,-1.3080668449401864,-1.3022386998580346,Pt,1,14
783,-1.355886459350585,-1.4093460159654438,Pt,2,14
784,-1.0756211280822736,-1.1104646194532477,Pt,1,14
785,-1.152920722961424,-1.126118369242266,Pt,1,14
786,-1.3513283729553232,-1.3237247977803344,Pt,2,14
787,-1.219890594482421,-1.1582904944945576,Pt,1,14
788,-1.0569114685058558,-1.149122729156693,Pt,1,14
789,-1.3499836921691886,-1.313443940684686,Pt,2,14
790,-1.559664249420169,-1.4541037517772313,Pt,2,14
791,-1.4260764122009286,-1.3709780084733343,Pt,1,14
792,-1.677082061767578,-1.620172615530532,Pt,2,14
793,-1.0985937118530271,-1.1179265999593364,Pt,1,14
794,-1.4631562232971174,-1.4660618918885675,Pt,2,14
795,-1.2912917137145996,-1.29278311131576,Pt,1,14
796,-1.0563678741455078,-1.098406173198827,Pt,1,14
797,-1.2602281570434553,-1.264037163116633,Pt,1,14
798,-1.075739860534667,-1.139318202412049,Pt,1,14
799,-1.4226865768432582,-1.4416036030081048,Pt,2,14
800,-1.250389099121091,-1.2204415913049909,Pt,1,14
801,-1.3672695159912127,-1.414373558729268,Pt,2,14
802,-1.7310218811035163,-1.7310665321589993,Pt,3,14
803,-1.221953392028806,-1.1679089542923797,Pt,1,14
804,-1.5587034225463867,-1.552053530219512,Pt,3,14
805,-1.4921574592590303,-1.4597896438209186,Pt,2,14
806,-1.486741065979002,-1.5499719148897755,Rh,2,14
807,-1.3522353172302202,-1.3776651600672951,Rh,1,14
808,-1.852272510528564,-1.7824677090964258,Rh,3,14
809,-1.5304956436157244,-1.558142760134977,Rh,2,14
810,-1.59256935119629,-1.5666255286510853,Rh,2,14
811,-1.372979640960688,-1.340889506247377,Rh,1,14
812,-1.465843200683592,-1.4467666138059412,Rh,1,14
813,-1.456646442413332,-1.4093298174190372,Rh,1,14
814,-1.286906242370608,-1.306710619204276,Rh,1,14
815,-1.5950198173522958,-1.5645429527789663,Rh,2,14
816,-1.3650703430175763,-1.328677231943581,Rh,1,14
817,-1.4516119956970224,-1.4233824966498605,Rh,1,14
818,-1.5485129356384275,-1.486538226295603,Rh,1,14
819,-1.317563056945799,-1.4174228019200676,Rh,1,14
820,-1.5344533920288157,-1.612846533690387,Rh,3,14
821,-1.3784441947936976,-1.3414235142137816,Rh,1,14
822,-1.2534608840942365,-1.2812892440870158,Rh,1,14
823,-1.5575046539306605,-1.4933662118121187,Rh,1,14
824,-1.409077167510989,-1.3645121862386642,Rh,1,14
825,-1.7411851882934553,-1.7239544055602156,Rh,3,14
826,-1.6895432472229004,-1.715542941355786,Rh,3,14
827,-2.066106796264644,-1.9593343279569861,Ru,1,14
828,-2.2444405555725098,-2.210607474473779,Ru,3,14
829,-2.3305306434631348,-2.093434126790257,Ru,1,14
830,-2.3423819541931152,-2.152019092244767,Ru,2,14
831,-2.19291114807129,-1.9819452706474359,Ru,1,14
832,-1.7156095504760742,-1.7535060425924431,Ru,1,14
833,-1.925569534301756,-1.912578284583465,Ru,1,14
834,-1.99960231781006,-1.9366641978412331,Ru,1,14
835,-1.802404403686524,-1.8264071886970628,Ru,1,14
836,-2.0014066696167,-2.0465184751162115,Ru,3,14
837,-1.6587486267089853,-1.705139892824362,Ru,1,14
838,-1.9671583175659189,-1.9735527020423627,Ru,2,14
839,-1.654592990875246,-1.6727842366723622,Ru,1,14
840,-1.7752046585083,-1.7975511933286907,Ru,1,14
841,-1.99449110031128,-1.9562147154751786,Ru,1,14
842,-1.996233463287357,-1.9342532303862947,Ru,1,14
843,-1.997567176818848,-2.0027566557849856,Ru,2,14
844,-1.7967181205749512,-1.7061739336122637,Ru,1,14
845,-1.8808698654174787,-1.9527250383539234,Ru,2,14
846,-1.9918313026428225,-1.983706980436904,Ru,2,14
847,-2.1062054634094247,-2.107441310578022,Ru,3,14
848,-2.005067348480225,-1.930553921492375,Ru,1,14
849,-1.824578285217284,-1.835050112071273,Ru,1,14
850,-1.801917552948,-1.8186281266603037,Ru,1,14
851,-1.8550682067871087,-1.955721350075393,Ru,2,14
852,-1.997858047485352,-1.968107668535685,Ru,2,14
853,-1.8995556831359848,-1.9228068999701204,Ru,1,14
854,-2.0826516151428205,-2.1113917513342426,Ir,2,15
855,-1.973417758941645,-2.0490887655413257,Ir,3,15
856,-2.0891656875610325,-2.020205263515671,Ir,2,15
857,-1.6771636009216282,-1.7051762046919685,Ir,1,15
858,-1.6812667846679634,-1.6875856792159725,Ir,1,15
859,-1.8883233070373533,-1.879668737468261,Ir,2,15
860,-1.919512748718259,-1.8724132929634247,Ir,2,15
861,-1.8310227394103968,-1.8108634274417388,Ir,1,15
862,-1.796906948089597,-1.7896605508965224,Ir,1,15
