,Ead_NNP,Ead_reg,ontop_element,ad_place_num,struct_no
863,-2.087246417999265,-2.1350469298063115,Ir,3,15
864,-1.8328423500060984,-1.8241400193414745,Ir,1,15
865,-1.6081538200378382,-1.8056201129071208,Ir,1,15
866,-2.086255073547359,-2.0786844382585077,Ir,3,15
867,-2.173545837402342,-2.1730464532700386,Ir,3,15
868,-2.0274686813354457,-2.0792220371309247,Ir,3,15
869,-2.092856407165528,-2.1150116604894524,Ir,3,15
870,-1.7977705001831037,-1.8453246007445965,Ir,2,15
871,-1.817439079284668,-1.8538239014419287,Ir,2,15
872,-2.1138854026794416,-2.125232973199138,Ir,3,15
873,-1.8143649101257315,-1.8927462287904662,Ir,3,15
874,-0.9297232627868652,-0.9699360420010719,Pd,1,15
875,-0.9421281814575142,-0.9791118050484445,Pd,1,15
876,-0.9615416526794408,-0.9876149176451622,Pd,1,15
877,-1.1887898445129332,-1.1439796594767853,Pd,2,15
878,-1.368136405944818,-1.3965054407289659,Pd,3,15
879,-0.8708996772766078,-0.9134198903664265,Pd,1,15
880,-0.9070138931274389,-0.9632265289048155,Pd,1,15
881,-1.181174278259275,-1.1909030752278242,Pd,3,15
882,-0.9226770401000924,-0.9574084004005612,Pd,1,15
883,-0.9154467582702592,-0.952145562221418,Pd,1,15
884,-1.3659725189208984,-1.4080418426974826,Pd,3,15
885,-1.1906590461730948,-1.2169692615941723,Pd,2,15
886,-0.9734663963317844,-0.9191392738704536,Pd,1,15
887,-0.8580374717712358,-0.8705814791862357,Pd,1,15
888,-1.1104054450988778,-1.1229675991921908,Pd,2,15
889,-1.0178747177124032,-1.034799323395954,Pd,1,15
890,-0.9834065437316876,-0.9588507565385007,Pd,1,15
891,-0.928870201110832,-0.9610851747956413,Pd,1,15
892,-1.0709400177001962,-1.0950045776749588,Pd,1,15
893,-1.063815116882325,-1.0277151087344756,Pd,1,15
894,-1.162322521209715,-1.1729058098739489,Pd,2,15
895,-0.8517417907714817,-0.8960824620916695,Pd,1,15
896,-1.0782876014709446,-1.1297454109581127,Pd,2,15
897,-1.5144605636596662,-1.52365284138488,Pt,2,15
898,-1.155276775360103,-1.2047431946392408,Pt,1,15
899,-1.683256626129146,-1.7246953695250775,Pt,3,15
900,-1.4159240722656206,-1.4229737888986247,Pt,2,15
901,-1.328691005706785,-1.3343456740121822,Pt,2,15
902,-1.5610146522521946,-1.5410860169479996,Pt,2,15
903,-1.2588896751403782,-1.2009418165532633,Pt,1,15
904,-1.175242424011226,-1.1470631773430995,Pt,1,15
905,-1.1355562210083008,-1.1222628122875555,Pt,1,15
906,-1.1838526725769007,-1.240792359717761,Pt,1,15
907,-1.465502262115476,-1.490391600551608,Pt,2,15
908,-1.199879169464106,-1.1780557485300662,Pt,1,15
909,-1.1199383735656694,-1.146930709130526,Pt,1,15
910,-1.0206785202026325,-1.1125046800699034,Pt,1,15
911,-1.7659211158752424,-1.6857255737585894,Pt,2,15
912,-1.7393913269042942,-1.6778047709028419,Pt,3,15
913,-1.6263661384582493,-1.597705879000018,Pt,3,15
914,-1.5928163528442338,-1.5666727418572461,Pt,2,15
915,-1.140886783599849,-1.2298689332039077,Pt,1,15
916,-1.7227935791015607,-1.7603702227101887,Pt,3,15
917,-1.54800987243652,-1.5418046670356629,Pt,2,15
918,-1.2305016517639142,-1.1834140630651002,Pt,1,15
919,-1.1732234954833975,-1.1768016034345372,Pt,1,15
920,-1.068159580230713,-1.1077206131362076,Pt,1,15
921,-1.7359104156494105,-1.727074007092983,Pt,3,15
922,-1.2359547615051245,-1.156865235842674,Pt,1,15
923,-1.1811127662658647,-1.1603011470760416,Pt,1,15
924,-1.6597838401794398,-1.7149630260248556,Pt,3,15
925,-1.303038597106931,-1.2988048886104433,Pt,2,15
926,-1.3009066581726048,-1.2155928880272224,Pt,1,15
927,-1.6150865554809517,-1.6603665153245686,Rh,2,15
928,-1.508156776428217,-1.4849367716950634,Rh,1,15
929,-1.5530095100402797,-1.5740703837000125,Rh,2,15
930,-1.3937702178955007,-1.4313419625533774,Rh,1,15
931,-1.4677639007568324,-1.440559693184444,Rh,1,15
932,-1.2743663787841744,-1.305012272189543,Rh,1,15
933,-1.571594238281245,-1.56595292804083,Rh,2,15
934,-1.7006816864013663,-1.7416100179510052,Rh,3,15
935,-1.5942645072936976,-1.52239952267685,Rh,1,15
936,-1.3341965675353942,-1.4709570441872837,Rh,1,15
937,-1.4897322654724103,-1.5249166737949902,Rh,2,15
938,-1.6266012191772434,-1.5845398990309816,Rh,2,15
939,-1.4216628074645952,-1.3917606180205413,Rh,1,15
940,-1.578523635864256,-1.5405278703049212,Rh,2,15
941,-1.863099098205564,-1.7741884490622404,Rh,3,15
942,-1.8435044288635227,-1.7580205735619827,Rh,2,15
943,-1.5954947471618617,-1.665762384825716,Rh,3,15
944,-1.4876990318298304,-1.5406633475452833,Rh,2,15
945,-1.3730902671813947,-1.3648693593193162,Rh,1,15
946,-1.361183643341061,-1.3571033264884969,Rh,1,15
947,-1.5373249053955025,-1.549005183695808,Rh,2,15
948,-1.4712934494018557,-1.4256786378784772,Rh,1,15
949,-1.3459868431091309,-1.353690963519219,Rh,1,15
950,-1.3624863624572718,-1.3626609448415472,Rh,1,15
951,-1.5116291046142545,-1.4979756974651106,Rh,1,15
952,-2.5168871879577583,-2.4596191772020797,Ru,3,15
953,-1.97598838806152,-1.9582543929549143,Ru,1,15
954,-2.202656269073484,-2.1952600458982836,Ru,3,15
955,-2.133743762969969,-1.9570360136446405,Ru,1,15
956,-2.1017727851867667,-1.95652905000916,Ru,1,15
957,-2.135971546173092,-2.0319282919098147,Ru,2,15
958,-1.7830381393432608,-1.7365111028510904,Ru,1,15
959,-2.0602459907531685,-1.9548223708528667,Ru,1,15
960,-2.3282814025878835,-2.191913136065829,Ru,2,15
961,-2.3472199440002406,-2.2260154800516108,Ru,3,15
962,-1.9697875976562464,-1.9607123446876804,Ru,2,15
963,-2.0395436286926234,-1.993143205888846,Ru,2,15
964,-2.153271198272704,-2.0975562521560516,Ru,2,15
965,-1.8429417610168404,-1.8634979667244784,Ru,1,15
966,-2.2433047294616646,-2.1381447042213653,Ru,2,15
967,-1.7155184745788556,-1.7209989837623134,Ru,1,15
968,-1.910616874694824,-2.0005832198031395,Ru,3,15
969,-1.6513714790344238,-1.6655469211034832,Ru,1,15
970,-1.6142935752868617,-1.6604907103584046,Ru,1,15
971,-1.913868427276612,-1.8529719464210812,Ru,1,15
972,-1.855220794677732,-1.8592882291038555,Ru,1,15
973,-1.67832279205322,-1.6748728797760255,Ru,1,15
974,-1.695264816284176,-1.7208064707947603,Ru,1,15
975,-1.902452945709225,-1.947350569396048,Ru,2,15
976,-1.8722376823425304,-1.8554342391401049,Ir,1,16
977,-1.8860735893249505,-1.9440393758990477,Ir,2,16
978,-1.5653471946716282,-1.5404331319763416,Ir,1,16
979,-1.7986998558044398,-1.8517570872000386,Ir,2,16
980,-2.1438574790954545,-2.1219603997961753,Ir,3,16
981,-1.889561653137204,-1.8002336464392203,Ir,1,16
982,-2.0090894699096618,-2.088053404633378,Ir,3,16
983,-1.8941769599914533,-1.9191618586215478,Ir,2,16
984,-1.9757828712463352,-2.106402249780529,Ir,3,16
985,-1.8844542503356847,-1.9513916958490183,Ir,2,16
986,-1.6742539405822718,-1.7269645181928186,Ir,1,16
987,-1.706316471099849,-1.7572901391657012,Ir,1,16
988,-1.8200364112853973,-1.7898771469471322,Ir,1,16
989,-1.7142658233642551,-1.7053276043038614,Ir,1,16
990,-2.057012081146235,-2.0950182878290424,Ir,3,16
991,-1.5512742996215805,-1.5512167033224649,Ir,1,16
992,-1.593655109405515,-1.5881714465622951,Ir,1,16
993,-1.6436147689819318,-1.7090689229779068,Ir,1,16
994,-1.9520468711853,-2.0180346984459288,Ir,3,16
995,-1.8916344642639145,-1.8878070633132804,Ir,2,16
996,-1.9914093017578096,-2.036407488519462,Ir,3,16
997,-1.8012371063232386,-1.8094857965466007,Ir,1,16
998,-1.280486106872556,-1.2859863518090981,Pd,2,16
999,-0.9376850128173756,-0.9655654153680285,Pd,1,16
1000,-1.0125455856323198,-0.9803786497350306,Pd,1,16
1001,-1.270999908447262,-1.2762527217383137,Pd,2,16
1002,-0.9244346618652308,-0.9520634472772045,Pd,1,16
1003,-0.9829831123352032,-0.9497596064841947,Pd,1,16
1004,-0.9559912681579572,-0.9252327205366617,Pd,1,16
1005,-0.9064970016479474,-0.935889671291039,Pd,1,16
1006,-1.0440435409545872,-1.025331893816428,Pd,1,16
1007,-0.9826245307922336,-1.029041690864678,Pd,1,16
1008,-0.9959845542907706,-1.0376979010352168,Pd,1,16
1009,-0.9821052551269478,-1.0061953468345215,Pd,1,16
1010,-0.978085041046147,-0.9911951425554871,Pd,1,16
1011,-1.1907200813293448,-1.1704975204500696,Pd,2,16
1012,-1.4355568885803187,-1.404862649643098,Pd,3,16
1013,-1.424733638763425,-1.442257317122975,Pd,3,16
1014,-1.0159759521484375,-1.0751155150449558,Pd,1,16
1015,-0.7999248504638619,-0.8598836297620192,Pd,1,16
1016,-0.8749518394470206,-0.8929547761814361,Pd,1,16
1017,-1.2668685913085938,-1.2207361554076537,Pd,2,16
1018,-0.868025302886962,-0.9166744590778835,Pd,1,16
1019,-1.3015842437744096,-1.265186352248604,Pd,3,16
1020,-1.286720752716063,-1.3027479166816973,Pt,1,16
1021,-1.17860651016235,-1.1970701691855739,Pt,1,16
1022,-1.4790096282959002,-1.5237655902923362,Pt,2,16
1023,-1.7364702224731392,-1.7576933740595442,Pt,2,16
1024,-1.135437965393061,-1.1251431389063427,Pt,1,16
1025,-1.3738427162170357,-1.3713856228918162,Pt,2,16
1026,-1.7013311386108398,-1.735389843862195,Pt,3,16
1027,-1.5637974739074665,-1.523905357920749,Pt,2,16
1028,-1.15387153625488,-1.1757785838305175,Pt,1,16
1029,-1.5087261199951143,-1.4615582072732363,Pt,2,16
1030,-1.3287630081176722,-1.3589622129648948,Pt,2,16
1031,-1.487892150878901,-1.4709788844648581,Pt,2,16
1032,-1.0425133705139116,-1.1587094170116992,Pt,1,16
1033,-1.2397398948669434,-1.2071950329019074,Pt,1,16
1034,-1.3664879798889134,-1.422936956160236,Pt,2,16
1035,-1.099908828735351,-1.176733261383447,Pt,1,16
1036,-1.6498842239379838,-1.6062430471839242,Pt,3,16
1037,-1.3501229286193812,-1.362058091969658,Pt,2,16
1038,-1.2384805679321298,-1.23755929755509,Pt,1,16
1039,-1.4512934684753436,-1.438139788301987,Pt,2,16
1040,-1.0410695075988734,-1.0279450409082866,Pt,1,16
1041,-1.6364703178405788,-1.595388394867975,Pt,3,16
1042,-1.0244498252868643,-1.1009895203538873,Pt,1,16
1043,-1.4379572868347132,-1.41034241987565,Pt,2,16
1044,-1.427296161651613,-1.4022283484008842,Pt,2,16
1045,-1.7061214447021469,-1.692077714751985,Pt,3,16
1046,-1.5802130699157688,-1.5874797782704972,Rh,2,16
1047,-1.3979606628417924,-1.4013430369865278,Rh,1,16
1048,-1.8315753936767527,-1.7751861035984415,Rh,3,16
1049,-1.6188778877258292,-1.5987610689890865,Rh,2,16
1050,-1.7635755538940394,-1.7856132980986223,Rh,3,16
1051,-1.512903690338134,-1.5664931541697098,Rh,2,16
1052,-1.5664229393005389,-1.645999019227114,Rh,3,16
1053,-1.46502637863159,-1.5066234263476876,Rh,1,16
1054,-1.6855845451354998,-1.7328530967956624,Rh,3,16
1055,-1.6265525817871032,-1.5929494329461487,Rh,2,16
1056,-1.7978949546813885,-1.7860316964922303,Rh,3,16
1057,-1.5100841522216752,-1.4339121608573795,Rh,1,16
1058,-1.5077309608459428,-1.5378293732439348,Rh,2,16
1059,-1.4358849525451616,-1.3602953410825815,Rh,1,16
1060,-1.479378700256346,-1.4859744790385137,Rh,1,16
1061,-1.569309711456297,-1.5182805716811696,Rh,1,16
1062,-1.7701597213745135,-1.7876614929372239,Rh,3,16
1063,-1.7943296432495082,-1.763718319614983,Rh,3,16
1064,-1.707502365112305,-1.6824337839721255,Rh,2,16
1065,-1.322436809539794,-1.3449995318726355,Rh,1,16
1066,-1.2438240051269511,-1.3510169176535451,Rh,1,16
1067,-1.6396484375000009,-1.586334981146983,Rh,2,16
1068,-1.5805544853210414,-1.6604053039080062,Rh,3,16
1069,-1.6771569252014151,-1.7030031169190822,Rh,3,16
1070,-1.4987463951110804,-1.5618676139931398,Rh,2,16
1071,-1.33758735656738,-1.4323783526420726,Rh,1,16
1072,-1.4421300888061506,-1.5065111979268448,Rh,2,16
1073,-1.594502449035642,-1.6286156549544915,Rh,3,16
1074,-2.0511918067932067,-1.952455080518057,Ru,1,16
1075,-1.954640865325925,-1.891553349863596,Ru,1,16
1076,-1.8453655242919889,-1.7996446392924113,Ru,1,16
1077,-1.682385921478267,-1.6695364255135334,Ru,1,16
1078,-2.0977768898010245,-2.018161804446236,Ru,2,16
1079,-1.9606227874755813,-1.9307844854315785,Ru,1,16
1080,-2.092819213867184,-1.9577830402356824,Ru,1,16
1081,-2.572925567626956,-2.551540395420431,Ru,2,16
1082,-2.397739410400386,-2.277105637909616,Ru,2,16
1083,-1.9947457313537555,-1.9572575677161512,Ru,1,16
1084,-1.9562077522277823,-1.9569224259919247,Ru,2,16
1085,-2.103363037109374,-1.970988918825936,Ru,1,16
1086,-1.7125544548034697,-1.8669579149160889,Ru,1,16
1087,-1.90718841552734,-1.877173870416697,Ru,1,16
1088,-2.1408271789550737,-2.1454155905306593,Ru,3,16
1089,-1.693632125854485,-1.7197951971219794,Ru,1,16
1090,-1.6792678833007797,-1.6918446058201855,Ru,1,16
1091,-1.9650259017944336,-1.9032407184678644,Ru,1,16
1092,-2.125961780548095,-1.9678387749376298,Ru,1,16
1093,-1.7797732353210425,-1.7802735469666593,Ru,1,16
1094,-1.7631101608276367,-1.7958523382922857,Ru,1,16
1095,-2.07582569122314,-2.0109421971945842,Ru,2,16
1096,-1.7704410552978498,-1.8251049404978226,Ru,1,16
1097,-1.9918842315673784,-1.977786590662154,Ru,2,16
1098,-1.8942627906799308,-1.941349443809353,Ir,2,17
1099,-1.9867134094238272,-1.9791853571160631,Ir,2,17
1100,-2.1147546768188485,-2.0997453677898674,Ir,2,17
1101,-1.9638700485229488,-1.9898700076670337,Ir,2,17
1102,-2.0955939292907724,-2.059436771469675,Ir,2,17
1103,-1.7879428863525415,-1.751303059535989,Ir,1,17
1104,-2.1151766777038548,-2.069967331089152,Ir,3,17
1105,-1.9307041168212908,-1.9054715572983347,Ir,2,17
1106,-1.5217046737670925,-1.536265357524741,Ir,1,17
1107,-1.6798639297485345,-1.705049710320435,Ir,1,17
1108,-1.6777710914611834,-1.6432008895727557,Ir,1,17
1109,-1.8966484069824192,-1.8676550657668007,Ir,1,17
1110,-2.0923867225646973,-2.0919302355395546,Ir,3,17
1111,-1.8395986557006845,-1.885093809964624,Ir,2,17
1112,-2.0881037712097186,-2.0252204291922955,Ir,2,17
1113,-2.31636619567871,-2.1362288198481347,Ir,2,17
1114,-2.0371131896972665,-2.0791279239029095,Ir,3,17
1115,-1.555997371673576,-1.5452536454544132,Ir,1,17
1116,-1.993032932281494,-2.0482885913811013,Ir,2,17
1117,-2.0195121765136728,-2.0226947434134117,Ir,3,17
1118,-1.6113829612731898,-1.7272181186934863,Ir,1,17
1119,-1.7952799797058123,-1.7203387321552768,Ir,1,17
1120,-2.027364730834961,-1.9821020686753896,Ir,2,17
1121,-1.85193061828613,-1.8424100188961756,Ir,1,17
1122,-1.8453893661499008,-1.7662655056176118,Ir,1,17
1123,-2.3218965530395472,-2.3069468824800783,Ir,3,17
1124,-1.9711575508117631,-1.8510726574070628,Ir,1,17
1125,-2.045885562896726,-2.0875336540744494,Ir,3,17
1126,-1.9014358520507777,-1.8934887054528813,Ir,2,17
1127,-2.046597480773926,-2.036038369048588,Ir,3,17
1128,-1.162448883056638,-1.1738675435900068,Pd,2,17
1129,-0.8584508895874023,-0.9318590892225551,Pd,1,17
1130,-1.1612524986267123,-1.1954104976068438,Pd,2,17
1131,-1.0213003158569336,-1.0469109965511008,Pd,1,17
1132,-0.9385213851928677,-0.9503017079455004,Pd,1,17
1133,-0.810442447662358,-0.9087398251951407,Pd,1,17
1134,-0.9003143310546831,-0.9421783521596597,Pd,1,17
1135,-0.8963251113891602,-0.9081698914295554,Pd,1,17
1136,-0.9082746505737288,-0.9806222488664013,Pd,1,17
1137,-1.2525320053100586,-1.3428375178011331,Pd,3,17
1138,-0.8906760215759277,-0.938530101762502,Pd,1,17
1139,-1.0118932723999023,-1.0492933640251307,Pd,1,17
1140,-1.2926435470581037,-1.315373190954152,Pd,3,17
1141,-0.910599708557128,-0.9102778870333224,Pd,1,17
1142,-0.971770763397214,-1.0403044550408445,Pd,1,17
1143,-1.2706732749938991,-1.3289491613436688,Pd,3,17
1144,-0.8973197937011692,-0.9055633708726631,Pd,1,17
1145,-0.9448962211608868,-0.912006313381356,Pd,1,17
1146,-1.2752242088317862,-1.2818475719267228,Pd,2,17
1147,-0.9646306037902797,-0.9901043840757942,Pd,1,17
1148,-1.0131053924560511,-0.9968393375983603,Pd,1,17
1149,-1.1384258270263654,-1.179035080954551,Pd,2,17
1150,-0.8936595916748074,-0.9292304167132007,Pd,1,17
1151,-1.2638111114501918,-1.287334115621458,Pd,3,17
1152,-1.1182599067687995,-1.1457302750643272,Pt,1,17
1153,-1.0312094688415518,-1.119272357051514,Pt,1,17
1154,-1.5771327018737784,-1.5829993505822415,Pt,2,17
1155,-1.4832916259765652,-1.557221573343357,Pt,3,17
1156,-1.0615959167480442,-1.1725061057340134,Pt,1,17
1157,-1.47642087936401,-1.52097685916675,Pt,2,17
1158,-1.065712451934813,-1.161114299089365,Pt,1,17
1159,-1.6330876350402803,-1.590118289375201,Pt,2,17
1160,-1.0908946990966806,-1.1471420774887489,Pt,1,17
1161,-0.9977827072143528,-1.126977453744438,Pt,1,17
1162,-1.0997672080993617,-1.159893116285611,Pt,1,17
1163,-1.282160758972167,-1.2327448558475143,Pt,2,17
1164,-1.4506964683532724,-1.4563215816169235,Pt,2,17
1165,-1.1368913650512686,-1.2140478778574921,Pt,1,17
1166,-1.4651002883911115,-1.4876573734095195,Pt,2,17
1167,-1.5852694511413556,-1.5657171619335608,Pt,3,17
1168,-1.3447322845459002,-1.302821812251211,Pt,2,17
1169,-1.5978217124938947,-1.5894609019837687,Pt,3,17
1170,-1.1031990051269505,-1.085752061725016,Pt,1,17
1171,-1.5324645042419434,-1.4917974143692019,Pt,2,17
1172,-1.7159175872802734,-1.7491106205421176,Pt,3,17
1173,-1.4653277397155744,-1.4391912609159272,Pt,2,17
1174,-1.4027471542358372,-1.3907553174275857,Rh,1,17
1175,-1.885893821716305,-1.7536383531247597,Rh,3,17
1176,-1.4547944068908656,-1.4910842995482472,Rh,1,17
1177,-1.2797698974609402,-1.3470004496991326,Rh,1,17
1178,-1.688049793243409,-1.7224830247182288,Rh,3,17
1179,-1.3261780738830575,-1.3521812931645378,Rh,1,17
1180,-1.4016666412353516,-1.4132287005301114,Rh,1,17
1181,-1.455350399017334,-1.5096092289691612,Rh,2,17
1182,-1.2993845939636248,-1.22158572801356,Rh,1,17
1183,-1.6384067535400355,-1.6727435609074424,Rh,3,17
1184,-1.569128990173338,-1.5530534452078568,Rh,2,17
1185,-1.4055767059326154,-1.4390965712523822,Rh,1,17
1186,-1.641626358032223,-1.5797905629458964,Rh,2,17
1187,-1.3384523391723606,-1.3134481863161382,Rh,1,17
1188,-1.463417530059813,-1.4584740199007076,Rh,1,17
1189,-1.430377960205079,-1.4658487750805027,Rh,2,17
1190,-1.5909690856933532,-1.5577566883593632,Rh,2,17
1191,-1.6286549568176216,-1.7059045155082464,Rh,3,17
1192,-1.4600310325622576,-1.4324498844894744,Rh,1,17
1193,-1.479275703430177,-1.472019154778001,Rh,1,17
1194,-1.3424673080444345,-1.3785482802450835,Rh,1,17
1195,-1.506492614746091,-1.5220757493075647,Rh,1,17
1196,-1.4528841972351048,-1.4175866322119364,Rh,1,17
1197,-1.5069065093994087,-1.508784304955212,Rh,1,17
1198,-1.4830908775329554,-1.4952779182431786,Rh,1,17
1199,-1.684718132019043,-1.6797302776030547,Rh,2,17
1200,-1.7990889549255398,-1.7788297966896058,Rh,3,17
1201,-1.945652961730957,-1.9397069977691863,Ru,1,17
1202,-2.1832656860351545,-2.1926911106730955,Ru,3,17
1203,-2.06055736541748,-2.1375857458946714,Ru,3,17
1204,-2.053311347961424,-1.9376098306040062,Ru,1,17
1205,-2.0391836166381845,-1.9931022658257092,Ru,2,17
1206,-1.8898286819458008,-1.901392146883935,Ru,1,17
1207,-1.7687573432922346,-1.8194828506404002,Ru,1,17
1208,-2.176513671875001,-2.094750521884615,Ru,2,17
1209,-1.976330280303956,-1.936940729689306,Ru,1,17
1210,-2.1098852157592773,-2.142411493124158,Ru,3,17
1211,-2.0194129943847656,-1.9698970367211739,Ru,2,17
1212,-1.9698286056518544,-1.9623531254439122,Ru,2,17
1213,-1.7537765502929688,-1.8752016082780183,Ru,1,17
1214,-2.1349792480468697,-2.1620440456703527,Ru,3,17
1215,-1.89654731750488,-1.905918742590395,Ru,1,17
1216,-1.9340939521789515,-1.8995636661426936,Ru,1,17
1217,-1.8001399040222186,-1.7903650389078833,Ru,1,17
1218,-2.198850154876709,-2.143721406557971,Ru,2,17
1219,-1.910418510437009,-1.9570210094420406,Ru,1,17
1220,-1.9880275726318344,-1.940177793670514,Ir,2,18
1221,-1.7202363014221147,-1.7580036247021786,Ir,1,18
1222,-1.7718114852905282,-1.759932849659756,Ir,1,18
1223,-1.873129367828368,-1.7957746218477548,Ir,1,18
1224,-2.089128494262691,-1.9549843751408678,Ir,2,18
1225,-1.9177041053771933,-1.924330876277353,Ir,2,18
1226,-1.962600231170652,-2.0322192719603334,Ir,3,18
1227,-1.9260239601135227,-1.8492592409179298,Ir,1,18
1228,-1.8514218330383287,-1.8776419667377922,Ir,2,18
1229,-1.6226005554199192,-1.6298283621342688,Ir,1,18
1230,-1.561621189117429,-1.6100102118199477,Ir,1,18
1231,-1.519821166992184,-1.5428654313678742,Ir,1,18
1232,-1.7600173950195297,-1.6583540394460836,Ir,1,18
1233,-1.88755464553833,-1.8928398795998906,Ir,2,18
1234,-2.0260353088378915,-1.901160358231394,Ir,2,18
1235,-1.9963245391845688,-2.0469753044191723,Ir,3,18
1236,-1.99461221694946,-1.837031290083136,Ir,1,18
1237,-2.0071821212768555,-1.9379300032080433,Ir,2,18
1238,-0.9164700508117658,-0.9188517638106068,Pd,1,18
1239,-1.2545218467712385,-1.2879878852304252,Pd,3,18
1240,-0.9522724151611291,-0.995895779532588,Pd,1,18
1241,-1.1129736900329572,-1.129360188518197,Pd,2,18
1242,-1.2229008674621549,-1.1802092650664056,Pd,2,18
1243,-1.413934230804438,-1.4127475317995988,Pd,3,18
1244,-0.8325724601745605,-0.8782060763254436,Pd,1,18
1245,-1.41657972335815,-1.3489572159747594,Pd,2,18
1246,-1.1322469711303684,-1.0503472681805923,Pd,1,18
1247,-1.2487454414367685,-1.1917649543210869,Pd,2,18
1248,-1.1028528213500923,-1.0725536983327424,Pd,1,18
1249,-1.3975124359130868,-1.4093004232235975,Pd,3,18
1250,-1.3874349594116175,-1.4122125458997132,Pd,3,18
1251,-1.2082457542419416,-1.1746036169223009,Pd,2,18
1252,-0.8610944747924787,-0.9227740633372469,Pd,1,18
1253,-0.943229675292966,-0.9513807261407611,Pd,1,18
1254,-1.6163272857665998,-1.442257317122975,Pd,3,18
1255,-1.5059208869934038,-1.442257317122975,Pd,3,18
1256,-1.2728266716003382,-1.2271182410803185,Pd,3,18
1257,-1.2269687652587835,-1.2167831692948794,Pd,3,18
1258,-0.9183459281921352,-0.9266274549888465,Pd,1,18
1259,-0.9728655815124484,-1.0129588762110424,Pd,1,18
1260,-0.909970283508298,-0.9555992064788589,Pd,1,18
1261,-0.9939675331115732,-0.9589323347381264,Pd,1,18
1262,-0.8682136535644505,-0.9015020353811573,Pd,1,18
1263,-1.263620376586914,-1.2845296743477088,Pd,3,18
1264,-1.2858066558837846,-1.2751473514491847,Pd,3,18
1265,-1.587551116943355,-1.6134511213799165,Pt,2,18
1266,-1.575423240661619,-1.5816966346691232,Pt,3,18
1267,-1.2551097869873002,-1.2410623879388167,Pt,1,18
1268,-1.3521161079406712,-1.4321176415705292,Pt,2,18
1269,-1.2172207832336328,-1.255138939675645,Pt,1,18
1270,-1.2305107116699183,-1.1404540398435579,Pt,1,18
1271,-1.267327308654779,-1.2841099244659027,Pt,1,18
1272,-1.135031700134275,-1.1414755778149575,Pt,1,18
1273,-1.3879275321960414,-1.387516298884369,Pt,2,18
1274,-1.3523912429809517,-1.3045404060009933,Pt,1,18
1275,-1.7102756500244114,-1.670044032377569,Pt,2,18
1276,-1.3062486648559544,-1.366593372379849,Pt,1,18
1277,-1.1280989646911586,-1.175334321192986,Pt,1,18
1278,-1.4611039161682102,-1.477451880452307,Pt,2,18
1279,-1.3117041587829623,-1.2506820416055164,Pt,1,18
1280,-1.4750475883483904,-1.41122928043633,Pt,2,18
1281,-1.4455738067626944,-1.4033057757888696,Pt,2,18
1282,-1.6534705162048278,-1.7002152200169067,Pt,3,18
1283,-1.1913876533508292,-1.2951483905192165,Pt,1,18
1284,-1.5440773963928214,-1.5451816895941817,Pt,2,18
1285,-1.155647754669184,-1.1696287355644377,Pt,1,18
