,Ead_NNP,Ead_reg,ontop_element,site_info
0,-1.843065739,-1.801852924,Ir,facet
1,-1.895982742,-2.042806557,Ir,edge
2,-1.63086319,-1.699114217,Ir,facet
3,-2.144318581,-2.292765692,Ir,corner
4,-2.034860611,-2.12508292,Ir,edge
5,-1.92971611,-2.009699634,Ir,edge
6,-1.552405834,-1.672401189,Ir,facet
7,-1.78016901,-1.794129554,Ir,facet
8,-2.17589426,-2.171281108,Ir,edge
9,-1.964545727,-2.131761765,Ir,corner
10,-1.800865173,-1.888500884,Ir,edge
11,-1.791938782,-1.829989824,Ir,facet
12,-1.74203968,-1.806488005,Ir,facet
13,-1.956599712,-2.222898066,Ir,corner
14,-1.989235401,-2.053777895,Ir,edge
15,-1.84804821,-1.826352806,Ir,facet
16,-1.680762768,-1.757952868,Ir,facet
17,-1.680864811,-1.72353176,Ir,facet
18,-2.153528214,-2.300067665,Ir,corner
19,-1.69539547,-1.691724907,Ir,facet
20,-1.951489925,-1.983622084,Ir,edge
21,-2.104555607,-2.223282117,Ir,corner
22,-2.145943642,-2.33195274,Ir,corner
23,-2.007418156,-2.063954665,Ir,edge
24,-2.106668949,-2.166949504,Ir,edge
25,-1.984298706,-2.09141727,Ir,edge
26,-1.817000389,-1.871617921,Ir,facet
27,-1.318565369,-1.470701449,Pd,edge
28,-0.904501915,-1.22058653,Pd,facet
29,-0.950709343,-1.208346609,Pd,facet
30,-1.00910759,-1.234553761,Pd,facet
31,-1.231749535,-1.355823639,Pd,edge
32,-1.123755932,-1.34530806,Pd,edge
33,-0.906509876,-1.185290635,Pd,facet
34,-0.946194172,-1.218824918,Pd,facet
35,-1.177301884,-1.356329266,Pd,edge
36,-1.193910599,-1.410614025,Pd,edge
37,-0.847873688,-1.194072638,Pd,facet
38,-0.905434132,-1.193975009,Pd,facet
39,-1.203672886,-1.399983005,Pd,corner
40,-0.944129467,-1.196516335,Pd,facet
41,-1.138031483,-1.3668178,Pd,edge
42,-1.375358105,-1.54747092,Pd,corner
43,-1.087576389,-1.288311124,Pd,edge
44,-0.888949394,-1.185177834,Pd,facet
45,-0.943227291,-1.208582436,Pd,facet
46,-1.38481617,-1.482235538,Pd,edge
47,-0.844935417,-1.187377787,Pd,facet
48,-0.981042385,-1.199794496,Pd,facet
49,-1.199140072,-1.383258411,Pd,edge
50,-1.034073353,-1.244435081,Pd,facet
51,-0.901256561,-1.181359084,Pd,facet
52,-0.996822357,-1.236352313,Pd,facet
53,-1.382077217,-1.544064125,Pd,corner
54,-1.212615967,-1.084912068,Pt,facet
55,-1.676928997,-1.564503493,Pt,corner
56,-1.446575165,-1.236653863,Pt,edge
57,-1.609507084,-1.472868982,Pt,corner
58,-1.244532585,-1.050760043,Pt,facet
59,-1.476383686,-1.304363304,Pt,corner
60,-1.235270023,-1.045476485,Pt,facet
61,-1.175321102,-1.048341175,Pt,facet
62,-1.563416958,-1.393087303,Pt,corner
63,-1.50476265,-1.317100772,Pt,edge
64,-1.431612492,-1.220004805,Pt,edge
65,-1.690655231,-1.527006454,Pt,corner
66,-1.367058277,-1.132955739,Pt,edge
67,-1.535181522,-1.433639867,Pt,corner
68,-1.145103455,-1.044848452,Pt,facet
69,-1.213319302,-1.06452177,Pt,facet
70,-1.157410622,-0.984702355,Pt,facet
71,-1.150382519,-0.983839282,Pt,facet
72,-1.234031677,-1.003527693,Pt,facet
73,-1.320532799,-1.119660859,Pt,facet
74,-1.169800282,-0.956942783,Pt,facet
75,-1.530622005,-1.427688923,Pt,edge
76,-1.702310562,-1.630281397,Pt,corner
77,-1.673936844,-1.51590424,Rh,edge
78,-1.640994549,-1.562138983,Rh,corner
79,-1.280623913,-1.362365364,Rh,facet
80,-1.527178764,-1.438805965,Rh,facet
81,-1.755684853,-1.636871906,Rh,corner
82,-1.534436226,-1.435528744,Rh,facet
83,-1.548982143,-1.449781198,Rh,facet
84,-1.323689461,-1.374487319,Rh,facet
85,-1.336446762,-1.374402587,Rh,facet
86,-1.5096488,-1.485756832,Rh,edge
87,-1.931663036,-1.738427498,Rh,corner
88,-1.345759869,-1.3603299,Rh,facet
89,-1.391366482,-1.392350245,Rh,facet
90,-1.424437523,-1.446959596,Rh,edge
91,-1.485453606,-1.459558826,Rh,edge
92,-1.705426693,-1.525175999,Rh,edge
93,-1.469753265,-1.492654829,Rh,edge
94,-1.34877634,-1.382874331,Rh,facet
95,-1.663694859,-1.512057021,Rh,edge
96,-1.644659042,-1.55674451,Rh,corner
97,-1.582179546,-1.420296299,Rh,facet
98,-1.704806805,-1.46015868,Rh,facet
99,-1.459585667,-1.411911179,Rh,facet
100,-1.504307747,-1.435444012,Rh,facet
101,-1.775658607,-1.583242968,Rh,edge
102,-1.764523506,-1.657457195,Rh,corner
103,-2.163887024,-2.030672038,Ru,edge
104,-1.902433395,-1.728892177,Ru,facet
105,-2.003007412,-1.964355728,Ru,edge
106,-1.917142391,-1.759053192,Ru,facet
107,-1.907734871,-1.7342803,Ru,facet
108,-1.676677704,-1.64327264,Ru,facet
109,-2.02504158,-1.894648323,Ru,edge
110,-1.759988785,-1.69947093,Ru,facet
111,-1.946065903,-1.762157171,Ru,facet
112,-2.04948616,-1.94321045,Ru,edge
113,-1.873045444,-1.733160824,Ru,facet
114,-1.992183208,-1.794312514,Ru,facet
115,-1.787013531,-1.671681986,Ru,facet
116,-2.319913864,-2.07879281,Ru,facet
117,-1.806414127,-1.68135202,Ru,facet
118,-2.468474865,-2.4134975,Ru,corner
119,-2.221375465,-2.146409363,Ru,corner
120,-1.809776783,-1.675952599,Ru,facet
121,-2.206611156,-2.216466512,Ru,corner
122,-1.999560356,-2.090947057,Ir,edge
123,-1.826806068,-1.815253548,Ir,facet
124,-1.654477596,-1.769425002,Ir,facet
125,-1.642256737,-1.746888898,Ir,facet
126,-1.840849876,-1.895596128,Ir,facet
127,-1.588595867,-1.713260007,Ir,facet
128,-1.676608562,-1.703298788,Ir,facet
129,-1.852820873,-1.936338789,Ir,edge
130,-2.084152699,-2.222596942,Ir,corner
131,-2.158499718,-2.338337224,Ir,corner
132,-2.173073769,-2.360800105,Ir,corner
133,-1.816794872,-1.991253118,Ir,edge
134,-1.612170696,-1.694199185,Ir,facet
135,-1.931275368,-1.988319213,Ir,edge
136,-1.912519455,-2.000777353,Ir,edge
137,-2.08999157,-2.248131644,Ir,corner
138,-1.693091869,-1.738342141,Ir,facet
139,-1.976102352,-2.129769756,Ir,corner
140,-1.809051991,-1.863124683,Ir,facet
141,-1.877528191,-1.846832794,Ir,facet
142,-1.986886501,-2.008509546,Ir,edge
143,-2.224332333,-2.247411181,Ir,edge
144,-1.277953148,-1.434553938,Pd,edge
145,-0.968276978,-1.239399265,Pd,facet
146,-1.413598061,-1.530358778,Pd,corner
147,-1.489692211,-1.522653664,Pd,edge
148,-1.15294075,-1.277937371,Pd,facet
149,-1.299418926,-1.408038397,Pd,edge
150,-1.007834435,-1.219382328,Pd,facet
151,-1.219550133,-1.393533216,Pd,edge
152,-0.96789217,-1.218786658,Pd,facet
153,-0.873384953,-1.183583115,Pd,facet
154,-1.171143532,-1.357850103,Pd,edge
155,-1.144967556,-1.33935862,Pd,edge
156,-1.148124218,-1.393730124,Pd,edge
157,-0.949317932,-1.228295272,Pd,facet
158,-0.878818989,-1.165953803,Pd,facet
159,-0.994059563,-1.233095591,Pd,facet
160,-1.18484211,-1.362857224,Pd,edge
161,-1.27686882,-1.423069983,Pd,edge
162,-1.04121685,-1.224554362,Pd,facet
163,-1.323958397,-1.439477612,Pd,edge
164,-1.247287273,-1.437729853,Pd,corner
165,-1.274253368,-1.402090607,Pd,corner
166,-1.401863575,-1.53428868,Pd,corner
167,-1.454255104,-1.526615889,Pd,corner
168,-1.058274269,-0.918101809,Pt,facet
169,-1.449198723,-1.346277594,Pt,edge
170,-1.508785725,-1.227409118,Pt,facet
171,-1.65225935,-1.527077613,Pt,corner
172,-2.101928711,-2.027575778,Pt,corner
173,-1.424350262,-1.328112633,Pt,edge
174,-1.066225052,-0.990665158,Pt,facet
175,-1.174143314,-0.965743323,Pt,facet
176,-1.086941719,-0.98885222,Pt,facet
177,-1.107119083,-0.988268393,Pt,facet
178,-1.496086121,-1.332575706,Pt,edge
179,-1.049185753,-0.904530918,Pt,facet
180,-1.353013515,-1.264265726,Pt,edge
181,-1.226565361,-1.130434445,Pt,facet
182,-1.440363407,-1.198927175,Pt,facet
183,-1.244102001,-1.071600477,Pt,facet
184,-1.08825016,-0.989495886,Pt,facet
185,-1.321482182,-1.121273258,Pt,facet
186,-1.402630806,-1.201590248,Pt,edge
187,-1.421103001,-1.287777858,Pt,facet
188,-1.494759083,-1.412197817,Pt,edge
189,-1.261620045,-0.999959499,Pt,facet
190,-1.075353146,-0.895109892,Pt,facet
191,-1.249961376,-1.022953571,Pt,facet
192,-1.131046295,-0.9489913,Pt,facet
193,-1.607647896,-1.44249755,Pt,corner
194,-1.47280407,-1.223357366,Pt,edge
195,-1.656821251,-1.403127735,Pt,edge
196,-1.651339531,-1.54505021,Rh,edge
197,-1.484326363,-1.424552671,Rh,facet
198,-1.628087997,-1.442985595,Rh,facet
199,-1.378602028,-1.390250023,Rh,facet
200,-1.743040562,-1.613768411,Rh,corner
201,-1.403169155,-1.425302224,Rh,facet
202,-1.57474041,-1.496537791,Rh,edge
203,-1.434514046,-1.414270854,Rh,facet
204,-1.545725822,-1.45008186,Rh,facet
205,-1.504253864,-1.498217085,Rh,edge
206,-1.360577583,-1.392210847,Rh,facet
207,-1.519977093,-1.418065299,Rh,facet
208,-1.475605488,-1.39326674,Rh,facet
209,-1.739008904,-1.631523057,Rh,corner
210,-1.563652039,-1.498970844,Rh,edge
211,-1.579545498,-1.515362627,Rh,edge
212,-1.677693367,-1.581429321,Rh,corner
213,-1.354134083,-1.378500427,Rh,facet
214,-1.701088905,-1.592679986,Rh,corner
215,-1.465533733,-1.400045734,Rh,facet
216,-1.646284103,-1.550525842,Rh,corner
217,-1.305495262,-1.382446885,Rh,facet
218,-1.324219704,-1.383148501,Rh,facet
219,-1.450275898,-1.408319419,Rh,facet
220,-1.459285259,-1.405444202,Rh,facet
221,-1.712708473,-1.612006066,Rh,corner
222,-1.359292984,-1.380187712,Rh,facet
223,-1.933844566,-1.748767667,Ru,facet
224,-2.180657864,-2.221419175,Ru,corner
225,-1.853783131,-1.882442153,Ru,edge
226,-1.975399494,-1.967367605,Ru,edge
227,-2.082026482,-2.02879904,Ru,edge
228,-2.188856602,-2.229459361,Ru,corner
229,-1.938034534,-2.020951164,Ru,corner
230,-1.791895866,-1.708576068,Ru,facet
231,-2.361335278,-2.267664492,Ru,corner
232,-2.069745541,-1.962504098,Ru,edge
233,-1.892846107,-1.895485351,Ru,edge
234,-1.793395042,-1.688164663,Ru,facet
235,-1.889984131,-1.943399813,Ru,corner
236,-1.965144157,-1.886627785,Ru,edge
237,-1.768169403,-1.679391095,Ru,facet
238,-2.007016182,-1.806805062,Ru,facet
239,-2.004016399,-1.814937105,Ru,facet
240,-1.882809162,-1.698744425,Ru,facet
241,-1.900247574,-1.707966472,Ru,facet
242,-2.041248322,-1.779238638,Ru,facet
243,-1.988837719,-1.815270639,Ru,facet
244,-1.479137421,-1.643228586,Ir,facet
245,-2.089412689,-2.116342078,Ir,edge
246,-1.661586761,-1.720219392,Ir,facet
247,-1.580998421,-1.644294284,Ir,facet
248,-1.956214428,-2.049584209,Ir,edge
249,-1.981806278,-2.104665568,Ir,edge
250,-2.303081512,-2.46040406,Ir,corner
251,-2.305058002,-2.434754671,Ir,corner
252,-1.964412212,-2.117678612,Ir,edge
253,-2.127016068,-2.321647463,Ir,corner
254,-1.657428265,-1.745640291,Ir,facet
255,-1.93862009,-1.940824778,Ir,facet
256,-1.685683727,-1.714158675,Ir,facet
257,-1.692117214,-1.72722171,Ir,facet
258,-2.131688118,-2.28900693,Ir,corner
259,-1.740394592,-1.80581518,Ir,facet
260,-2.029961586,-2.131960848,Ir,corner
261,-1.734605789,-1.764099452,Ir,facet
262,-1.72579813,-1.756254338,Ir,facet
263,-1.662640095,-1.739026728,Ir,facet
264,-2.349707603,-2.503129026,Ir,corner
265,-1.798652172,-1.837080363,Ir,facet
266,-0.98638916,-1.192892513,Pd,facet
267,-1.339790821,-1.523308042,Pd,corner
268,-1.082206726,-1.248765724,Pd,facet
269,-1.274811745,-1.450404157,Pd,edge
270,-0.937809944,-1.227951262,Pd,facet
271,-0.938302994,-1.179693452,Pd,facet
272,-1.144073486,-1.301035233,Pd,edge
273,-0.916139126,-1.221458925,Pd,facet
274,-0.941653252,-1.214234371,Pd,facet
275,-1.179563522,-1.285906348,Pd,facet
276,-1.128215313,-1.271157094,Pd,facet
277,-0.999698639,-1.228852682,Pd,facet
278,-0.975167751,-1.216494683,Pd,facet
279,-1.000920773,-1.246849753,Pd,facet
280,-1.229819298,-1.365535098,Pd,edge
281,-1.141328812,-1.381766929,Pd,edge
282,-1.27870369,-1.419456056,Pd,corner
283,-1.181140423,-1.395434675,Pd,edge
284,-1.151857853,-1.320080827,Pd,edge
285,-0.90785408,-1.218279053,Pd,facet
286,-0.898081303,-1.209424487,Pd,facet
287,-0.965507984,-1.23750935,Pd,facet
288,-0.942253113,-1.198167784,Pd,facet
289,-1.437988758,-1.54077409,Pd,corner
290,-1.392777443,-1.228220439,Pt,edge
291,-1.769434452,-1.597108887,Pt,edge
292,-1.275404453,-1.016285646,Pt,facet
293,-1.72454977,-1.621357407,Pt,corner
294,-1.222140789,-1.010410174,Pt,facet
295,-1.364050388,-1.203397795,Pt,facet
296,-1.144271374,-1.003370281,Pt,facet
297,-1.071310997,-0.921574046,Pt,facet
298,-1.222784519,-0.959353026,Pt,facet
299,-1.287414551,-1.146349272,Pt,facet
300,-1.257989407,-1.081017728,Pt,facet
301,-1.384724617,-1.204223671,Pt,facet
302,-1.49867487,-1.385339054,Pt,corner
303,-1.522106171,-1.277812358,Pt,facet
304,-1.640088558,-1.561502953,Pt,corner
305,-1.474686146,-1.339913173,Pt,edge
306,-1.079917908,-0.931311513,Pt,facet
307,-1.193090439,-1.03911422,Pt,facet
308,-1.121669292,-1.034888883,Pt,facet
309,-1.305251122,-1.189354128,Pt,facet
310,-1.588373184,-1.509397288,Pt,edge
311,-1.166767597,-1.035950877,Pt,facet
312,-1.656995296,-1.539789744,Pt,edge
313,-1.787875652,-1.609654171,Rh,edge
314,-1.577649593,-1.52042469,Rh,edge
315,-1.634064198,-1.575278565,Rh,corner
316,-1.563153744,-1.481946618,Rh,edge
317,-1.754580021,-1.659675159,Rh,corner
318,-1.413575649,-1.388544867,Rh,facet
319,-1.64448452,-1.542971224,Rh,edge
320,-1.347008228,-1.353984239,Rh,facet
321,-1.628684998,-1.50286579,Rh,edge
322,-1.520409584,-1.41861343,Rh,facet
323,-1.595115185,-1.475961543,Rh,edge
324,-1.312329769,-1.371570682,Rh,facet
325,-1.325404167,-1.360154338,Rh,facet
326,-1.582030296,-1.524771681,Rh,edge
327,-1.583348751,-1.493015834,Rh,edge
328,-1.413577557,-1.399670431,Rh,facet
329,-1.777441502,-1.674877328,Rh,corner
330,-1.319794655,-1.375498428,Rh,facet
331,-1.708965778,-1.614989774,Rh,corner
332,-1.470939159,-1.464326955,Rh,edge
333,-1.309010983,-1.361686455,Rh,facet
334,-1.627957821,-1.453261314,Rh,facet
335,-1.524216652,-1.491831897,Rh,edge
336,-1.395258904,-1.423308391,Rh,facet
337,-1.64881134,-1.585440117,Rh,corner
338,-1.466804981,-1.420349703,Rh,facet
339,-1.637691021,-1.568241381,Rh,corner
340,-2.081401825,-1.966367739,Ru,edge
341,-1.727634907,-1.656826209,Ru,facet
342,-1.82408905,-1.734111814,Ru,facet
343,-1.95150423,-1.906929158,Ru,edge
344,-1.992866993,-2.041830204,Ru,corner
345,-1.808959484,-1.684447649,Ru,facet
346,-1.693123817,-1.60791704,Ru,facet
347,-2.191337585,-2.223658127,Ru,corner
348,-2.027426243,-1.922630068,Ru,edge
349,-1.893697262,-1.871635451,Ru,edge
350,-1.909566879,-1.962658584,Ru,corner
351,-2.047994614,-1.964112823,Ru,edge
352,-1.874661922,-1.714503544,Ru,facet
353,-1.791381359,-1.872830082,Ru,edge
354,-1.85551548,-1.785371932,Ru,facet
355,-2.018558502,-1.95089991,Ru,edge
356,-1.636226654,-1.642043623,Ru,facet
357,-1.761096954,-1.703061211,Ru,facet
358,-2.065360069,-2.124978445,Ru,corner
359,-2.071248055,-1.811444575,Ru,facet
360,-2.018446922,-2.01995793,Ru,edge
361,-1.848472118,-1.849358908,Ru,edge
362,-1.929808617,-1.948557557,Ru,corner
363,-1.976527214,-1.92606095,Ru,edge
364,-2.100845814,-2.025579134,Ru,edge
365,-2.039153099,-2.10742615,Ru,corner
366,-1.742171764,-1.779952593,Ir,facet
367,-2.08793211,-2.276067991,Ir,corner
368,-2.005774498,-2.03459827,Ir,edge
369,-1.788149834,-1.857575643,Ir,facet
370,-1.513204098,-1.604891685,Ir,facet
371,-1.800618649,-1.781181792,Ir,facet
372,-1.572554111,-1.64744668,Ir,facet
373,-1.605121613,-1.708985452,Ir,facet
374,-1.668437004,-1.739378432,Ir,facet
375,-1.814618111,-1.94558866,Ir,edge
376,-1.768571854,-1.854525582,Ir,edge
377,-1.659439564,-1.762826143,Ir,facet
378,-2.492074966,-2.627352253,Ir,corner
379,-1.990953445,-2.100640087,Ir,edge
380,-1.980522156,-2.163264847,Ir,corner
381,-1.503245831,-1.614135381,Ir,facet
382,-1.616810799,-1.656377489,Ir,facet
383,-1.866415501,-1.883160631,Ir,facet
384,-1.939018726,-2.039124841,Ir,edge
385,-2.231345654,-2.385584055,Ir,corner
386,-1.840958118,-1.976245713,Ir,facet
387,-2.053639889,-2.202371615,Ir,corner
388,-0.853879929,-1.203823676,Pd,facet
389,-1.351029873,-1.502189809,Pd,corner
390,-0.928688049,-1.189948797,Pd,facet
391,-0.885682106,-1.189469887,Pd,facet
392,-1.093977928,-1.324413119,Pd,edge
393,-0.826001644,-1.164812597,Pd,facet
394,-0.982187748,-1.190280275,Pd,facet
395,-1.054868221,-1.244754355,Pd,facet
396,-1.246171951,-1.392450061,Pd,edge
397,-1.119240284,-1.284369679,Pd,edge
398,-0.877498627,-1.182393755,Pd,facet
399,-0.850744247,-1.166589052,Pd,facet
400,-1.058431625,-1.25934496,Pd,facet
401,-1.146867275,-1.293411586,Pd,facet
402,-1.008020401,-1.216841002,Pd,facet
403,-1.198241234,-1.356234275,Pd,edge
404,-0.934479237,-1.248835318,Pd,facet
405,-1.127876759,-1.324662469,Pd,edge
406,-0.983724117,-1.222526909,Pd,facet
407,-1.176478863,-1.311391176,Pd,facet
408,-1.003210545,-1.233438612,Pd,facet
409,-1.125258446,-1.364159715,Pd,edge
410,-0.975706577,-1.242082087,Pd,facet
411,-1.240727425,-1.470721239,Pd,corner
412,-1.617237091,-1.489955776,Pt,corner
413,-1.375413895,-1.198652242,Pt,edge
414,-1.416604519,-1.186776769,Pt,edge
415,-1.694344997,-1.540326671,Pt,corner
416,-1.51026535,-1.288976241,Pt,edge
417,-1.164148331,-0.969861922,Pt,facet
418,-1.388885975,-1.275629608,Pt,edge
419,-1.172569752,-1.095530937,Pt,facet
420,-1.087835789,-0.929415017,Pt,facet
421,-1.151959419,-0.96741556,Pt,facet
422,-1.863266945,-1.63382695,Pt,corner
423,-1.007247448,-0.850576734,Pt,facet
424,-1.388008595,-1.257180011,Pt,edge
425,-1.514077187,-1.414891618,Pt,edge
426,-1.451683044,-1.248778393,Pt,edge
427,-1.384930134,-1.203634992,Pt,edge
428,-1.060052395,-0.925415017,Pt,facet
429,-1.672347546,-1.50216009,Pt,corner
430,-1.545289516,-1.434277064,Pt,corner
431,-1.220469475,-1.060781069,Pt,facet
432,-1.385334015,-1.070036056,Pt,facet
433,-1.148134708,-0.980500737,Pt,facet
434,-1.232931614,-1.056181607,Pt,facet
435,-1.432937145,-1.30575414,Pt,edge
436,-0.992704391,-0.955797769,Pt,facet
437,-1.364744186,-1.200170841,Pt,edge
438,-1.379306316,-1.19500642,Pt,edge
439,-1.737116814,-1.565087158,Rh,edge
440,-1.528259754,-1.456124546,Rh,facet
441,-1.688398838,-1.541430276,Rh,edge
442,-1.377357483,-1.399469429,Rh,facet
443,-1.365367889,-1.389979637,Rh,facet
444,-1.318082809,-1.394374987,Rh,facet
445,-1.209023952,-1.341824228,Rh,facet
446,-1.720656395,-1.557649441,Rh,edge
447,-1.621008873,-1.56911982,Rh,corner
448,-1.528220177,-1.489301706,Rh,edge
449,-1.665533543,-1.564631749,Rh,corner
450,-1.309325695,-1.381138057,Rh,facet
451,-1.592947483,-1.490146925,Rh,edge
452,-1.436224937,-1.398339316,Rh,facet
453,-1.400178432,-1.393128604,Rh,facet
454,-1.526256084,-1.429650267,Rh,facet
455,-1.416304111,-1.390420959,Rh,facet
456,-1.574298859,-1.459579431,Rh,facet
457,-1.473782539,-1.449289835,Rh,edge
458,-1.52852726,-1.478664772,Rh,edge
459,-2.074234486,-1.966213744,Ru,edge
460,-2.116153717,-1.868241655,Ru,facet
461,-1.830763817,-1.702760097,Ru,facet
462,-2.146725178,-2.049057677,Ru,edge
463,-1.834943295,-1.708317689,Ru,facet
464,-2.049560547,-2.106489405,Ru,corner
465,-2.029881477,-1.981610102,Ru,edge
466,-2.048675537,-2.02110123,Ru,corner
467,-1.95733881,-1.882233387,Ru,edge
468,-1.744082928,-1.676567107,Ru,facet
469,-1.801152706,-1.689906507,Ru,facet
470,-1.833882809,-1.862164359,Ru,edge
471,-2.007811546,-2.013058587,Ru,corner
472,-1.982339859,-1.809743502,Ru,facet
473,-2.330180645,-2.304005958,Ru,corner
474,-1.945003986,-2.013840109,Ru,corner
475,-2.087740421,-1.894114865,Ru,facet
476,-2.062108994,-1.957440912,Ru,edge
477,-2.254411697,-2.096309983,Ru,edge
478,-2.038598061,-2.009066739,Ru,corner
479,-1.7955513,-1.653440273,Ru,facet
480,-1.797562599,-1.722445488,Ru,facet
481,-2.178441525,-2.160539127,Ru,corner
482,-1.774246693,-1.721135912,Ru,facet
483,-2.308430195,-2.217554059,Ru,corner
484,-1.814733028,-1.685565652,Ru,facet
485,-1.879236221,-1.723284972,Ru,facet
486,-2.206296921,-2.189202676,Ru,corner
487,-2.240123272,-2.20315855,Ru,corner
488,-1.738435745,-1.815721115,Ir,facet
489,-2.169396877,-2.335530651,Ir,corner
490,-1.728363991,-1.793983697,Ir,facet
491,-1.996666431,-1.972949812,Ir,facet
492,-1.63770771,-1.744375215,Ir,facet
493,-1.637806892,-1.69267239,Ir,facet
494,-2.132702351,-2.305658169,Ir,corner
495,-1.869282722,-1.901075768,Ir,facet
