,Ead_NNP,Ead_reg,ontop_element,site_info
496,-1.953500271,-1.941868421,Ir,facet
497,-1.87065506,-1.937086013,Ir,edge
498,-1.867427349,-1.949149809,Ir,facet
499,-1.927948475,-2.13487505,Ir,corner
500,-2.085862637,-2.192985297,Ir,corner
501,-1.750507832,-1.739406074,Ir,facet
502,-1.734194756,-1.785366951,Ir,facet
503,-1.619942665,-1.685597731,Ir,facet
504,-2.046438694,-2.193971009,Ir,corner
505,-1.594165325,-1.678518367,Ir,facet
506,-1.616740227,-1.683629836,Ir,facet
507,-1.529891014,-1.658280101,Ir,facet
508,-2.020712376,-2.131622083,Ir,corner
509,-1.836948872,-1.929231194,Ir,edge
510,-1.912343025,-2.029852326,Ir,edge
511,-2.133852959,-2.253816544,Ir,corner
512,-2.030522823,-2.072878122,Ir,edge
513,-1.082676411,-1.265503181,Pd,facet
514,-0.893513203,-1.227490492,Pd,facet
515,-1.332913399,-1.49351401,Pd,corner
516,-1.032217026,-1.216593301,Pd,facet
517,-1.208352089,-1.378408619,Pd,edge
518,-1.134093761,-1.356253405,Pd,edge
519,-1.074726105,-1.295792615,Pd,facet
520,-1.044219017,-1.264293372,Pd,facet
521,-1.330830097,-1.498967718,Pd,corner
522,-0.867804527,-1.174391135,Pd,facet
523,-1.012414455,-1.264314481,Pd,facet
524,-1.056208611,-1.263378099,Pd,facet
525,-1.079580307,-1.304200593,Pd,edge
526,-0.926165581,-1.203288365,Pd,facet
527,-1.445839405,-1.572771374,Pd,corner
528,-1.302838326,-1.446763185,Pd,edge
529,-1.228132248,-1.437759867,Pd,edge
530,-1.374005795,-1.511611348,Pd,corner
531,-0.9343853,-1.187896937,Pd,facet
532,-0.857837677,-1.163280546,Pd,facet
533,-1.241295815,-1.402971248,Pd,edge
534,-1.233154297,-1.420066898,Pd,corner
535,-1.275806427,-1.125681345,Pt,facet
536,-1.720042706,-1.69957197,Pt,corner
537,-1.319283485,-1.092820964,Pt,facet
538,-1.074808598,-0.990946021,Pt,facet
539,-1.617894173,-1.429451188,Pt,corner
540,-1.119432926,-1.003667855,Pt,facet
541,-1.805227757,-1.842779533,Pt,corner
542,-1.259759426,-1.060912066,Pt,facet
543,-1.555847168,-1.314991877,Pt,edge
544,-1.367502213,-1.256128798,Pt,edge
545,-1.63116169,-1.490102946,Pt,corner
546,-1.246502876,-1.054208022,Pt,facet
547,-1.409791946,-1.247737422,Pt,edge
548,-1.147463799,-1.099077569,Pt,facet
549,-1.734762192,-1.70843774,Pt,corner
550,-1.352201939,-1.1147304,Pt,facet
551,-1.441661358,-1.17488728,Pt,edge
552,-1.08356142,-0.919665151,Pt,facet
553,-1.085417747,-0.958558956,Pt,facet
554,-1.279470444,-0.974851141,Pt,facet
555,-1.192732811,-1.036529314,Pt,facet
556,-1.271410942,-1.151741186,Pt,edge
557,-1.194073677,-1.018967587,Pt,facet
558,-1.445807457,-1.21275413,Pt,edge
559,-1.11577034,-0.96725114,Pt,facet
560,-1.078597546,-0.921565421,Pt,facet
561,-1.696609974,-1.555483546,Pt,corner
562,-1.537810326,-1.480301385,Rh,edge
563,-1.787519455,-1.603212634,Rh,edge
564,-1.416173458,-1.408238892,Rh,facet
565,-1.866259575,-1.650580434,Rh,edge
566,-1.727415562,-1.636613715,Rh,corner
567,-1.30793047,-1.372550884,Rh,facet
568,-1.854131699,-1.638691019,Rh,edge
569,-1.421653271,-1.389404384,Rh,facet
570,-1.259248734,-1.360731063,Rh,facet
571,-1.447637558,-1.412317599,Rh,facet
572,-1.583464622,-1.517470839,Rh,edge
573,-1.803831577,-1.605302764,Rh,edge
574,-1.525971413,-1.402474162,Rh,facet
575,-1.528073788,-1.456341317,Rh,edge
576,-1.503624916,-1.467760395,Rh,edge
577,-1.741220474,-1.609200444,Rh,corner
578,-1.823641777,-1.602663663,Rh,facet
579,-1.425479889,-1.448320146,Rh,edge
580,-1.396559715,-1.402956483,Rh,facet
581,-1.449995041,-1.409777317,Rh,facet
582,-1.443805218,-1.386154075,Rh,facet
583,-1.49550581,-1.439656651,Rh,edge
584,-1.467675209,-1.46799672,Rh,corner
585,-1.507234097,-1.413918259,Rh,facet
586,-2.131622791,-2.011237167,Ru,edge
587,-1.986559868,-1.907416442,Ru,edge
588,-1.710317135,-1.7739016,Ru,facet
589,-1.9648633,-1.913331392,Ru,edge
590,-1.957557678,-1.957258426,Ru,edge
591,-2.005524158,-1.954049818,Ru,edge
592,-2.018590927,-1.821914305,Ru,facet
593,-1.929627895,-1.76879003,Ru,facet
594,-2.068589211,-1.947804281,Ru,edge
595,-2.004040718,-1.831226244,Ru,facet
596,-1.949056625,-1.755688378,Ru,facet
597,-1.910139561,-1.921577151,Ru,edge
598,-1.787390232,-1.707699743,Ru,facet
599,-1.854100227,-1.900065428,Ru,corner
600,-2.235174656,-2.20901701,Ru,corner
601,-1.912250519,-1.732352286,Ru,facet
602,-2.499073505,-2.325442526,Ru,edge
603,-1.864803791,-1.824416056,Ru,edge
604,-1.845643997,-1.814869317,Ru,edge
605,-1.664204121,-1.61050721,Ru,facet
606,-1.722678661,-1.6407311,Ru,facet
607,-1.662724495,-1.617777665,Ru,facet
608,-2.390868187,-2.314748066,Ru,corner
609,-1.877081871,-1.72113493,Ru,facet
610,-1.819899559,-1.849584083,Ir,edge
611,-1.557879925,-1.644690098,Ir,facet
612,-1.952723503,-1.987469948,Ir,edge
613,-2.042919636,-2.129573026,Ir,corner
614,-2.155356884,-2.417133894,Ir,corner
615,-1.849174976,-1.87216018,Ir,facet
616,-2.040150166,-2.086349323,Ir,edge
617,-1.682713509,-1.767355948,Ir,facet
618,-1.588160515,-1.712407801,Ir,facet
619,-1.815354347,-1.969338083,Ir,edge
620,-1.493949413,-1.587713479,Ir,facet
621,-1.858319283,-1.881026294,Ir,edge
622,-1.857758999,-1.773813066,Ir,facet
623,-1.955455303,-2.100842111,Ir,edge
624,-1.789011955,-1.864571492,Ir,facet
625,-1.907227516,-1.985970208,Ir,edge
626,-1.790333271,-1.948005301,Ir,edge
627,-1.749069214,-1.798300009,Ir,facet
628,-2.193224907,-2.306634764,Ir,corner
629,-2.130172729,-2.240674698,Ir,corner
630,-2.198225021,-2.381157762,Ir,corner
631,-1.493052006,-1.660522655,Ir,facet
632,-1.757530689,-1.76262206,Ir,facet
633,-1.809680462,-1.780068455,Ir,facet
634,-1.682992935,-1.754541693,Ir,facet
635,-1.663043499,-1.692447723,Ir,facet
636,-1.025903225,-1.202529431,Pd,facet
637,-1.376908779,-1.478361377,Pd,corner
638,-1.188866615,-1.314746187,Pd,edge
639,-0.860966682,-1.167334793,Pd,facet
640,-1.123829365,-1.30574254,Pd,edge
641,-0.95647192,-1.204254432,Pd,facet
642,-0.998857975,-1.201604263,Pd,facet
643,-1.165410519,-1.35885443,Pd,edge
644,-0.903726101,-1.183835433,Pd,facet
645,-0.994513035,-1.228774513,Pd,facet
646,-0.94396019,-1.193524464,Pd,facet
647,-1.24509716,-1.344505258,Pd,edge
648,-1.430413246,-1.544732687,Pd,corner
649,-0.946761608,-1.188444451,Pd,facet
650,-1.11720562,-1.336590703,Pd,edge
651,-1.189229488,-1.427065191,Pd,edge
652,-1.330653191,-1.442234975,Pd,edge
653,-1.316243649,-1.489865452,Pd,corner
654,-0.930761337,-1.199875304,Pd,facet
655,-0.861138344,-1.167832174,Pd,facet
656,-1.146471024,-1.333407532,Pd,edge
657,-0.918809891,-1.225243703,Pd,facet
658,-1.237116337,-1.408542374,Pd,edge
659,-1.121760845,-1.335494684,Pd,edge
660,-1.365623951,-1.470741688,Pd,corner
661,-1.147441387,-1.360213981,Pd,edge
662,-1.206796646,-0.976264079,Pt,facet
663,-1.242353916,-0.923663534,Pt,facet
664,-1.392510891,-1.269388098,Pt,edge
665,-1.321175098,-1.13717299,Pt,facet
666,-1.630273819,-1.516900253,Pt,corner
667,-1.449270248,-1.397902937,Pt,edge
668,-1.249958038,-1.033918532,Pt,facet
669,-1.045663357,-0.87008617,Pt,facet
670,-1.422281742,-1.200428523,Pt,facet
671,-1.331720352,-1.201749816,Pt,facet
672,-1.112063408,-0.977484564,Pt,facet
673,-1.68253231,-1.494554159,Pt,corner
674,-1.541123867,-1.382857113,Pt,edge
675,-1.49349308,-1.168114233,Pt,facet
676,-1.546759605,-1.45326898,Pt,corner
677,-1.313844681,-1.033196699,Pt,facet
678,-1.347873211,-1.105996707,Pt,edge
679,-1.680981159,-1.502870602,Pt,corner
680,-1.203992367,-0.96036812,Pt,facet
681,-1.388908863,-1.173255474,Pt,edge
682,-1.245528221,-1.120361668,Pt,facet
683,-1.715717793,-1.680140702,Pt,corner
684,-1.379036427,-1.279473814,Pt,edge
685,-1.573946953,-1.269474352,Pt,facet
686,-1.47698164,-1.450391143,Rh,edge
687,-1.393861771,-1.393187685,Rh,facet
688,-1.408105373,-1.383814374,Rh,facet
689,-1.367939472,-1.377312075,Rh,facet
690,-1.581003189,-1.483653877,Rh,edge
691,-1.806535721,-1.648581764,Rh,corner
692,-1.39439249,-1.392532746,Rh,facet
693,-1.730026722,-1.576427601,Rh,edge
694,-1.68102932,-1.598322138,Rh,corner
695,-1.620900631,-1.5004607,Rh,edge
696,-1.632473469,-1.541783081,Rh,corner
697,-1.607998371,-1.428173026,Rh,facet
698,-1.494744301,-1.419944545,Rh,facet
699,-1.271663189,-1.356991915,Rh,facet
700,-1.49632597,-1.423225551,Rh,facet
701,-1.562016964,-1.465029622,Rh,facet
702,-1.430050373,-1.386159121,Rh,facet
703,-1.540505886,-1.449023234,Rh,facet
704,-1.500959396,-1.408815827,Rh,facet
705,-1.634104729,-1.521344339,Rh,corner
706,-1.493942738,-1.4357493,Rh,facet
707,-1.52067709,-1.433634781,Rh,facet
708,-1.402008057,-1.399363671,Rh,facet
709,-1.628102779,-1.551177628,Rh,edge
710,-2.075398922,-1.944451747,Ru,edge
711,-1.905032158,-1.922163661,Ru,corner
712,-1.590719223,-1.591239842,Ru,facet
713,-2.044885635,-1.948720149,Ru,edge
714,-2.034604549,-1.798342922,Ru,facet
715,-1.883048058,-1.717889972,Ru,facet
716,-1.959001541,-1.972654538,Ru,corner
717,-1.792209148,-1.704583483,Ru,facet
718,-1.751600266,-1.688481988,Ru,facet
719,-2.055150986,-1.915853529,Ru,edge
720,-1.849108219,-1.714049663,Ru,facet
721,-2.081192493,-1.974153723,Ru,edge
722,-2.091365814,-2.009939871,Ru,edge
723,-1.943857193,-1.950363013,Ru,edge
724,-1.824539661,-1.685409937,Ru,facet
725,-2.125817299,-2.060511554,Ru,corner
726,-1.988419056,-1.780302116,Ru,facet
727,-1.735722065,-1.669648853,Ru,facet
728,-1.705162048,-1.652103681,Ru,facet
729,-2.027713299,-2.126308652,Ru,corner
730,-2.209421158,-2.131564147,Ru,corner
731,-2.264112949,-2.288704405,Ru,corner
732,-1.920909882,-1.909958056,Ir,facet
733,-1.920902252,-2.031731119,Ir,edge
734,-1.700612068,-1.825515304,Ir,facet
735,-1.79011488,-1.762200957,Ir,facet
736,-2.200373173,-2.355259298,Ir,corner
737,-2.268755436,-2.298704665,Ir,edge
738,-1.676362991,-1.760823548,Ir,facet
739,-1.494938374,-1.614374751,Ir,facet
740,-1.823330402,-1.770334844,Ir,facet
741,-1.626128197,-1.682834091,Ir,facet
742,-2.144359589,-2.221355098,Ir,corner
743,-1.763768673,-1.748468625,Ir,facet
744,-1.862634182,-1.925078089,Ir,edge
745,-2.017905235,-2.1799055,Ir,corner
746,-1.844765186,-1.932414762,Ir,edge
747,-1.851258755,-1.858473723,Ir,facet
748,-1.798110962,-1.894512197,Ir,edge
749,-1.531976223,-1.658630629,Ir,facet
750,-1.911102772,-2.079186443,Ir,corner
751,-1.884260654,-1.869597682,Ir,facet
752,-1.851325512,-1.901864162,Ir,facet
753,-2.293861866,-2.492108578,Ir,corner
754,-1.928833008,-2.028744871,Ir,edge
755,-2.046904564,-2.028620481,Ir,facet
756,-1.250123501,-1.423950624,Pd,edge
757,-1.225318432,-1.37558529,Pd,edge
758,-1.379789352,-1.465256317,Pd,corner
759,-0.855037212,-1.173520059,Pd,facet
760,-0.909777164,-1.217637867,Pd,facet
761,-0.925432205,-1.211034708,Pd,facet
762,-0.96216774,-1.226024076,Pd,facet
763,-0.867786884,-1.203903824,Pd,facet
764,-1.181132793,-1.315721489,Pd,edge
765,-1.253634453,-1.468753155,Pd,corner
766,-1.155016422,-1.360543809,Pd,edge
767,-1.360975742,-1.50874943,Pd,corner
768,-1.106838226,-1.324213573,Pd,edge
769,-1.230783939,-1.398749778,Pd,edge
770,-1.312229633,-1.487574136,Pd,corner
771,-1.22834444,-1.412691942,Pd,edge
772,-1.375349998,-1.51389244,Pd,corner
773,-1.172775269,-1.34964299,Pd,edge
774,-0.877242565,-1.205512396,Pd,facet
775,-1.254895687,-1.389037659,Pd,edge
776,-1.524812222,-1.598558655,Pd,corner
777,-1.332487106,-1.470410541,Pd,corner
778,-1.522275925,-1.314305623,Pt,edge
779,-1.252283096,-1.023405863,Pt,facet
780,-1.582791328,-1.456100247,Pt,edge
781,-1.367320061,-1.150899137,Pt,edge
782,-1.748779297,-1.615999994,Pt,corner
783,-1.140766621,-0.960737932,Pt,facet
784,-1.036807537,-0.910793452,Pt,facet
785,-1.358465195,-1.200005881,Pt,edge
786,-1.569309711,-1.436583264,Pt,corner
787,-1.633268833,-1.391875982,Pt,edge
788,-1.487094879,-1.318824761,Pt,edge
789,-1.3187747,-1.118924471,Pt,facet
790,-1.664045334,-1.475166556,Pt,corner
791,-1.165621758,-1.012827425,Pt,facet
792,-1.258201122,-1.048227968,Pt,facet
793,-1.476877689,-1.355482986,Pt,edge
794,-1.235650539,-1.003485645,Pt,facet
795,-1.08156538,-0.921357874,Pt,facet
796,-1.1865201,-1.047000474,Pt,facet
797,-1.156290531,-0.99788834,Pt,facet
798,-1.130927086,-1.022434434,Pt,facet
799,-1.341996193,-1.265499688,Pt,edge
800,-1.093933105,-1.026481874,Pt,facet
801,-1.489139557,-1.318685678,Pt,edge
802,-1.416219234,-1.38410936,Rh,facet
803,-1.625080109,-1.52127033,Rh,edge
804,-1.86709547,-1.682332917,Rh,corner
805,-1.573551178,-1.436184104,Rh,facet
806,-1.534751892,-1.491807507,Rh,edge
807,-1.651903152,-1.553230753,Rh,corner
808,-1.494278431,-1.444173527,Rh,facet
809,-1.730943203,-1.649552294,Rh,corner
810,-1.571443081,-1.532795795,Rh,edge
811,-1.555964947,-1.483827967,Rh,edge
812,-1.41923666,-1.383337309,Rh,facet
813,-1.435402393,-1.385031742,Rh,facet
814,-1.283756256,-1.349793256,Rh,facet
815,-1.597518921,-1.475898887,Rh,edge
816,-1.56825161,-1.4396638,Rh,facet
817,-1.553255558,-1.426805116,Rh,facet
818,-1.270160198,-1.350009186,Rh,facet
819,-1.623169422,-1.457319206,Rh,facet
820,-1.756333351,-1.600407853,Rh,corner
821,-1.359313965,-1.385099864,Rh,facet
822,-1.429414272,-1.399252657,Rh,facet
823,-1.543831348,-1.476953939,Rh,edge
824,-1.476243496,-1.419179853,Rh,facet
825,-1.575354576,-1.422947385,Rh,facet
826,-1.552554131,-1.530075325,Rh,corner
827,-1.601598263,-1.610310233,Ru,facet
828,-1.911879063,-1.769272402,Ru,facet
829,-1.993932724,-1.805097603,Ru,facet
830,-1.997065067,-1.938891944,Ru,edge
831,-1.870174885,-1.771154242,Ru,facet
832,-2.026860237,-1.822728246,Ru,facet
833,-2.268951416,-2.09296801,Ru,edge
834,-1.904864311,-1.736181789,Ru,facet
835,-1.851397514,-1.703017002,Ru,facet
836,-1.98420763,-1.811011325,Ru,facet
837,-1.994833946,-1.928029981,Ru,edge
838,-2.093073845,-2.046569926,Ru,corner
839,-1.800401688,-1.681996984,Ru,facet
840,-1.982718468,-1.974954647,Ru,edge
841,-1.97860527,-1.789931378,Ru,facet
842,-2.036924362,-1.865275706,Ru,facet
843,-2.286047935,-2.203023957,Ru,corner
844,-1.990476608,-1.949926815,Ru,edge
845,-1.816142559,-1.689427083,Ru,facet
846,-1.894260883,-1.75153713,Ru,facet
847,-1.700311184,-1.649758135,Ru,facet
848,-1.707194805,-1.642546135,Ru,facet
849,-1.915956974,-1.706986991,Ru,facet
850,-1.856541157,-1.71944761,Ru,facet
851,-2.026557446,-2.034563925,Ru,corner
852,-1.975711823,-1.985536619,Ru,edge
853,-2.022034645,-2.087061902,Ru,corner
854,-1.695122242,-1.693488131,Ir,facet
855,-1.84431076,-1.976451265,Ir,edge
856,-1.610081196,-1.687273323,Ir,facet
857,-2.153954983,-2.252446781,Ir,corner
858,-2.022779942,-2.05463363,Ir,edge
859,-1.931874275,-2.151870935,Ir,edge
860,-2.079030037,-2.20860642,Ir,corner
861,-1.807899952,-1.766300836,Ir,facet
862,-1.735656261,-1.778781031,Ir,facet
863,-1.72951889,-1.773162591,Ir,facet
864,-1.644684315,-1.712260768,Ir,facet
865,-1.892808914,-1.973696742,Ir,edge
866,-1.85933733,-2.015387474,Ir,edge
867,-1.560266972,-1.689338849,Ir,facet
868,-1.621281624,-1.7131959,Ir,facet
869,-1.663309574,-1.691831947,Ir,facet
870,-1.704718113,-1.678837723,Ir,facet
871,-2.017724991,-2.010346581,Ir,edge
872,-2.187617302,-2.257501789,Ir,corner
873,-1.909458637,-1.912845498,Ir,edge
874,-2.035252094,-2.191565542,Ir,corner
875,-1.202117443,-1.344862462,Pd,edge
876,-1.030132294,-1.203685148,Pd,facet
877,-1.382236481,-1.452598504,Pd,corner
878,-1.213270187,-1.376300358,Pd,edge
879,-0.981535435,-1.224651002,Pd,facet
880,-0.953994751,-1.213797678,Pd,facet
881,-1.26433897,-1.397775795,Pd,edge
882,-0.994366646,-1.235252667,Pd,facet
883,-1.381446838,-1.510890014,Pd,corner
884,-1.181324959,-1.378145086,Pd,edge
885,-1.129653454,-1.356261651,Pd,edge
886,-1.030283451,-1.227854292,Pd,facet
887,-1.293063641,-1.444466922,Pd,edge
888,-1.238028526,-1.432389276,Pd,edge
889,-1.312313557,-1.431861881,Pd,corner
890,-1.196341515,-1.368417796,Pd,edge
891,-0.951593399,-1.198968606,Pd,facet
892,-1.111927032,-1.236089111,Pd,facet
893,-1.247195721,-1.367898316,Pd,edge
894,-1.462043762,-1.531326823,Pd,corner
895,-0.880760193,-1.186942414,Pd,facet
896,-0.885650635,-1.202345387,Pd,facet
897,-0.80292511,-1.161849751,Pd,facet
898,-1.208996296,-1.336140817,Pd,edge
899,-1.281209946,-1.427068159,Pd,corner
900,-1.189335823,-1.387188643,Pd,corner
901,-1.466441154,-1.181402645,Pt,edge
902,-1.550191879,-1.439092698,Pt,corner
903,-1.358337879,-1.200548738,Pt,edge
904,-1.408601761,-1.189928791,Pt,edge
905,-1.054342747,-0.95403874,Pt,facet
906,-1.021130085,-0.937579439,Pt,facet
907,-1.428593636,-1.247508312,Pt,edge
908,-1.08178091,-1.033100742,Pt,facet
909,-1.296119213,-1.089030667,Pt,facet
910,-1.550940037,-1.341794036,Pt,edge
911,-1.422317982,-1.286522332,Pt,edge
912,-1.228954315,-1.15153903,Pt,facet
913,-1.910316467,-1.844959048,Pt,corner
914,-1.447217464,-1.407231239,Pt,edge
915,-1.262831688,-1.081737405,Pt,facet
916,-1.48358202,-1.304304005,Pt,edge
917,-1.499550343,-1.299636619,Pt,edge
918,-1.137892723,-0.992172436,Pt,facet
919,-1.181922436,-1.130450618,Pt,facet
920,-1.613330841,-1.454151999,Pt,corner
921,-1.188571453,-1.072402094,Pt,facet
922,-1.385787487,-1.251905078,Pt,edge
923,-1.185140133,-1.010313139,Pt,facet
924,-1.048207283,-0.834686167,Pt,facet
925,-1.103531837,-0.909316363,Pt,facet
926,-1.804609776,-1.665198382,Pt,corner
927,-1.345929146,-1.373197834,Rh,facet
928,-1.55840826,-1.503785439,Rh,corner
929,-1.486424923,-1.396348216,Rh,facet
930,-1.308113575,-1.374160164,Rh,facet
931,-1.529263973,-1.42648427,Rh,facet
932,-1.304642677,-1.384303213,Rh,facet
933,-1.371748447,-1.378631625,Rh,facet
934,-1.334695816,-1.373405775,Rh,facet
935,-1.629342079,-1.450296529,Rh,facet
936,-1.597864628,-1.542641126,Rh,corner
937,-1.57357645,-1.518673278,Rh,edge
938,-1.36345005,-1.404717987,Rh,facet
939,-1.452159405,-1.389288744,Rh,facet
940,-1.68140173,-1.588871874,Rh,corner
941,-1.79890871,-1.625128197,Rh,corner
942,-1.366658211,-1.388188067,Rh,facet
943,-1.688770771,-1.513355127,Rh,facet
944,-1.545631886,-1.394715597,Rh,facet
945,-1.668183804,-1.571588617,Rh,corner
946,-1.548678398,-1.486032685,Rh,edge
947,-1.459844589,-1.413034143,Rh,facet
948,-1.53610611,-1.514581745,Rh,corner
949,-1.357760429,-1.362783979,Rh,facet
950,-1.490162849,-1.482094006,Rh,edge
951,-1.564711571,-1.451945758,Rh,edge
952,-2.2366786,-2.044075051,Ru,edge
953,-1.66554451,-1.629036775,Ru,facet
954,-2.037166595,-1.966236585,Ru,edge
955,-1.904034138,-1.729053786,Ru,facet
956,-1.908213139,-1.89512873,Ru,edge
957,-2.00369072,-1.80297998,Ru,facet
958,-1.910886765,-1.74003929,Ru,facet
959,-1.937433243,-1.768928061,Ru,facet
960,-1.861031055,-1.783690999,Ru,facet
961,-2.522641182,-2.41976416,Ru,corner
962,-1.929153919,-1.809925251,Ru,facet
963,-1.803807735,-1.830209922,Ru,edge
964,-1.992043018,-2.017834659,Ru,corner
965,-1.867336273,-1.718287855,Ru,facet
966,-1.803196907,-1.720415793,Ru,facet
967,-2.110475063,-2.165644802,Ru,corner
968,-1.753590107,-1.661997216,Ru,facet
969,-1.971512318,-1.758937756,Ru,facet
970,-1.981537819,-1.787315174,Ru,facet
971,-2.385035992,-2.367339128,Ru,corner
972,-1.910885334,-1.754205403,Ru,facet
973,-1.838977814,-1.723106661,Ru,facet
974,-2.105418205,-1.967592335,Ru,edge
975,-1.828074455,-1.740106587,Ru,facet
976,-1.870582104,-1.998205739,Ir,edge
977,-1.909936905,-2.056559179,Ir,edge
978,-1.756270885,-1.752989608,Ir,facet
979,-2.016181469,-2.159706639,Ir,corner
980,-2.004101753,-2.038550234,Ir,edge
981,-1.73361969,-1.775023445,Ir,facet
982,-1.700942039,-1.808937582,Ir,facet
983,-1.907477379,-2.011609892,Ir,edge
984,-1.576325417,-1.680016343,Ir,facet
985,-2.072291374,-2.069580457,Ir,edge
986,-1.999307156,-2.137602814,Ir,corner
987,-1.872494698,-1.931217616,Ir,edge
988,-1.876471043,-2.053764662,Ir,edge
989,-2.071444988,-2.143476504,Ir,edge
990,-2.011747837,-2.232710781,Ir,corner
