,Ead_NNP,Ead_reg,ontop_element,site_info
1956,-2.089128494,-2.046904966,Ir,edge
1957,-1.917704105,-2.006996278,Ir,edge
1958,-1.962600231,-2.143880846,Ir,corner
1959,-1.92602396,-1.901434236,Ir,facet
1960,-1.851421833,-1.942136904,Ir,edge
1961,-1.622600555,-1.700958604,Ir,facet
1962,-1.561621189,-1.688574863,Ir,facet
1963,-1.519821167,-1.643604403,Ir,facet
1964,-1.760017395,-1.719082529,Ir,facet
1965,-1.887554646,-1.963772869,Ir,edge
1966,-2.026035309,-1.975426148,Ir,edge
1967,-1.996324539,-2.16293314,Ir,corner
1968,-1.994612217,-1.884370716,Ir,facet
1969,-2.007182121,-2.024931412,Ir,edge
1970,-0.916470051,-1.189388089,Pd,facet
1971,-1.254521847,-1.448766561,Pd,corner
1972,-0.952272415,-1.235963776,Pd,facet
1973,-1.11297369,-1.306453319,Pd,edge
1974,-1.222900867,-1.364692057,Pd,edge
1975,-1.413934231,-1.548955476,Pd,corner
1976,-0.83257246,-1.172311569,Pd,facet
1977,-1.416579723,-1.48618523,Pd,edge
1978,-1.132246971,-1.259689631,Pd,facet
1979,-1.248745441,-1.377342285,Pd,edge
1980,-1.102852821,-1.270200263,Pd,facet
1981,-1.397512436,-1.535903518,Pd,corner
1982,-1.387434959,-1.543245492,Pd,corner
1983,-1.208245754,-1.358007431,Pd,edge
1984,-0.861094475,-1.192332135,Pd,facet
1985,-0.943229675,-1.21362155,Pd,facet
1986,-1.616327286,-1.689347469,Pd,corner
1987,-1.505920887,-1.634726615,Pd,corner
1988,-1.272826672,-1.40824355,Pd,corner
1989,-1.226968765,-1.400135715,Pd,corner
1990,-0.918345928,-1.195428232,Pd,facet
1991,-0.972865582,-1.24338161,Pd,facet
1992,-0.909970284,-1.21613451,Pd,facet
1993,-0.993967533,-1.218029373,Pd,facet
1994,-0.868213654,-1.179794709,Pd,facet
1995,-1.263620377,-1.446639499,Pd,corner
1996,-1.285806656,-1.440811767,Pd,corner
1997,-1.587551117,-1.479754697,Pt,edge
1998,-1.575423241,-1.443980569,Pt,corner
1999,-1.255109787,-1.063243603,Pt,facet
2000,-1.352116108,-1.25676276,Pt,edge
2001,-1.217220783,-1.075201555,Pt,facet
2002,-1.230510712,-0.970801005,Pt,facet
2003,-1.267327309,-1.100171369,Pt,facet
2004,-1.1350317,-0.971899119,Pt,facet
2005,-1.387927532,-1.202461946,Pt,edge
2006,-1.352391243,-1.118375684,Pt,facet
2007,-1.71027565,-1.5438981,Pt,edge
2008,-1.306248665,-1.179289437,Pt,facet
2009,-1.128098965,-1.005692653,Pt,facet
2010,-1.461103916,-1.316066809,Pt,edge
2011,-1.311704159,-1.07141018,Pt,facet
2012,-1.475047588,-1.230560601,Pt,edge
2013,-1.445573807,-1.220960061,Pt,edge
2014,-1.653470516,-1.580898643,Pt,corner
2015,-1.191387653,-1.109926626,Pt,facet
2016,-1.544077396,-1.401411832,Pt,edge
2017,-1.155647755,-1.000307208,Pt,facet
2018,-1.180464745,-0.966699657,Pt,facet
2019,-1.53151226,-1.411899703,Pt,corner
2020,-1.733718395,-1.566197717,Rh,edge
2021,-1.486999512,-1.426046101,Rh,facet
2022,-1.382763386,-1.40209991,Rh,facet
2023,-1.483603001,-1.419958211,Rh,facet
2024,-1.740823269,-1.632211637,Rh,corner
2025,-1.539288044,-1.44354613,Rh,facet
2026,-1.890144825,-1.63892398,Rh,edge
2027,-1.538937092,-1.445386059,Rh,facet
2028,-1.389588356,-1.403482748,Rh,facet
2029,-1.447816372,-1.408313532,Rh,facet
2030,-1.576947212,-1.501163998,Rh,edge
2031,-1.583372593,-1.555929987,Rh,corner
2032,-1.562246799,-1.505046329,Rh,edge
2033,-1.757874966,-1.568560335,Rh,edge
2034,-1.752984047,-1.609914465,Rh,corner
2035,-1.541809082,-1.447509619,Rh,facet
2036,-1.609363556,-1.499819427,Rh,edge
2037,-1.681083202,-1.570163098,Rh,corner
2038,-1.374445438,-1.390101164,Rh,facet
2039,-1.379284382,-1.39504927,Rh,facet
2040,-1.410742283,-1.418997143,Rh,facet
2041,-1.404676914,-1.404965245,Rh,facet
2042,-1.410856247,-1.40444676,Rh,facet
2043,-1.635923862,-1.590811253,Rh,corner
2044,-1.377493382,-1.395852858,Rh,facet
2045,-1.358062267,-1.366220992,Rh,facet
2046,-1.284241199,-1.367208553,Rh,facet
2047,-1.410900116,-1.385470751,Rh,facet
2048,-1.779182434,-1.599256715,Rh,edge
2049,-1.605960846,-1.510080218,Rh,edge
2050,-2.119945049,-2.006917679,Ru,edge
2051,-2.06412077,-1.838369474,Ru,facet
2052,-1.849764824,-1.787135881,Ru,facet
2053,-2.507008553,-2.303788105,Ru,edge
2054,-1.828032017,-1.77360589,Ru,facet
2055,-2.01299715,-2.047704629,Ru,corner
2056,-2.046084881,-1.949579527,Ru,edge
2057,-1.87271595,-1.734132936,Ru,facet
2058,-1.926898479,-1.708886024,Ru,facet
2059,-2.080613136,-1.848785661,Ru,facet
2060,-2.013309956,-1.790591078,Ru,facet
2061,-1.719158173,-1.660144849,Ru,facet
2062,-2.343216896,-2.138797024,Ru,edge
2063,-2.073086739,-2.047830626,Ru,corner
2064,-1.749726772,-1.688359184,Ru,facet
2065,-1.737138748,-1.65936382,Ru,facet
2066,-2.019445419,-2.031192479,Ru,edge
2067,-2.140057564,-2.01845457,Ru,edge
2068,-1.855335712,-1.758907301,Ru,facet
2069,-2.165869713,-2.191659727,Ru,corner
2070,-1.87514925,-1.871697344,Ru,edge
2071,-1.960108757,-2.05331822,Ru,corner
2072,-2.035189152,-1.907769624,Ru,edge
2073,-1.756507397,-1.723144485,Ru,facet
2074,-2.043010712,-2.035816295,Ir,edge
2075,-1.611084938,-1.657261454,Ir,facet
2076,-1.678719521,-1.686578738,Ir,facet
2077,-2.06328249,-2.213592616,Ir,corner
2078,-1.664319038,-1.77978027,Ir,facet
2079,-1.971234322,-2.007402384,Ir,edge
2080,-1.890190601,-1.983367717,Ir,edge
2081,-1.729598045,-1.761947471,Ir,facet
2082,-2.325516224,-2.340161615,Ir,edge
2083,-1.878257275,-1.967494285,Ir,edge
2084,-1.908579826,-1.953540815,Ir,facet
2085,-2.142452717,-2.303513833,Ir,corner
2086,-2.021443844,-2.066524809,Ir,edge
2087,-2.196587086,-2.172134196,Ir,edge
2088,-1.901246071,-1.999017658,Ir,edge
2089,-1.89513588,-2.11615711,Ir,edge
2090,-1.967271805,-2.011687232,Ir,edge
2091,-1.658874512,-1.753938268,Ir,facet
2092,-1.905614376,-2.012396815,Ir,edge
2093,-2.00316143,-2.243709762,Ir,corner
2094,-1.902740479,-2.058687047,Ir,edge
2095,-0.859926224,-1.191377613,Pd,facet
2096,-1.221241474,-1.413891856,Pd,corner
2097,-1.151592255,-1.300212642,Pd,facet
2098,-1.226501465,-1.38184015,Pd,edge
2099,-1.262003422,-1.385913528,Pd,edge
2100,-0.81786871,-1.160243489,Pd,facet
2101,-0.991590023,-1.253984264,Pd,facet
2102,-0.868102551,-1.165069204,Pd,facet
2103,-1.12926054,-1.269605583,Pd,facet
2104,-0.964524269,-1.211885335,Pd,facet
2105,-1.036603451,-1.226180744,Pd,facet
2106,-1.394951344,-1.520203041,Pd,corner
2107,-0.86612606,-1.172826101,Pd,facet
2108,-1.365271568,-1.52638204,Pd,corner
2109,-1.073678493,-1.251321232,Pd,facet
2110,-1.170631886,-1.364914032,Pd,edge
2111,-0.915849209,-1.21362155,Pd,facet
2112,-1.297533035,-1.487457706,Pd,corner
2113,-1.142551422,-1.339643592,Pd,edge
2114,-0.927960873,-1.189949787,Pd,facet
2115,-0.831493855,-1.173588664,Pd,facet
2116,-0.979362965,-1.270392553,Pd,facet
2117,-1.394749641,-1.567341084,Pd,corner
2118,-1.626770496,-1.391022073,Pt,edge
2119,-1.769545078,-1.639091102,Pt,corner
2120,-1.201779366,-1.071991851,Pt,facet
2121,-1.537615299,-1.358133121,Pt,edge
2122,-1.111607552,-0.896806928,Pt,facet
2123,-1.641198158,-1.553582198,Pt,corner
2124,-1.670512199,-1.522742842,Pt,edge
2125,-1.094078541,-0.960784293,Pt,facet
2126,-1.064592838,-0.979091033,Pt,facet
2127,-1.213497639,-1.002272168,Pt,facet
2128,-1.522211075,-1.331390261,Pt,edge
2129,-1.455239296,-1.263361144,Pt,edge
2130,-1.600279331,-1.507794053,Pt,corner
2131,-1.190299034,-0.999280254,Pt,facet
2132,-1.177847862,-1.036264085,Pt,facet
2133,-1.596282959,-1.549296483,Pt,corner
2134,-1.260033131,-1.081324467,Pt,facet
2135,-1.206914902,-1.049025272,Pt,facet
2136,-1.157840729,-1.008204244,Pt,facet
2137,-1.218224049,-1.066660854,Pt,facet
2138,-1.135696411,-0.986077557,Pt,facet
2139,-1.150885582,-0.981985373,Pt,facet
2140,-1.604480743,-1.508868986,Pt,corner
2141,-1.627686977,-1.497312111,Pt,edge
2142,-1.464766979,-1.375514794,Pt,edge
2143,-1.505719185,-1.415679219,Pt,corner
2144,-1.629322529,-1.534216478,Rh,edge
2145,-1.365512848,-1.388118894,Rh,facet
2146,-1.567138672,-1.452384557,Rh,facet
2147,-1.356849194,-1.399081301,Rh,facet
2148,-1.734113216,-1.565143085,Rh,edge
2149,-1.480473518,-1.458511554,Rh,edge
2150,-1.776913166,-1.641469309,Rh,corner
2151,-1.414599419,-1.408347383,Rh,facet
2152,-1.556854725,-1.545145455,Rh,corner
2153,-1.678173542,-1.52696862,Rh,edge
2154,-1.557230949,-1.516064033,Rh,edge
2155,-1.590536118,-1.455667034,Rh,facet
2156,-1.416257381,-1.390579701,Rh,facet
2157,-1.570795536,-1.520769716,Rh,corner
2158,-1.395021439,-1.403914398,Rh,facet
2159,-1.369885921,-1.388013347,Rh,facet
2160,-1.296043873,-1.36961995,Rh,facet
2161,-1.403140545,-1.429613683,Rh,facet
2162,-1.648068905,-1.556600486,Rh,edge
2163,-1.366421223,-1.378757988,Rh,facet
2164,-1.500108719,-1.438936743,Rh,facet
2165,-1.722927094,-1.62461623,Rh,corner
2166,-1.812254906,-1.843767913,Ru,edge
2167,-1.769953251,-1.657864635,Ru,facet
2168,-1.860549927,-1.967007545,Ru,corner
2169,-1.753291607,-1.843075302,Ru,edge
2170,-1.815167427,-1.733291487,Ru,facet
2171,-1.821488857,-1.691619861,Ru,facet
2172,-2.296811581,-1.955025614,Ru,facet
2173,-1.748970509,-1.668404117,Ru,facet
2174,-1.748531342,-1.881136998,Ru,corner
2175,-1.867322922,-1.77142441,Ru,facet
2176,-1.996240616,-1.933130007,Ru,edge
2177,-1.781152248,-1.66575844,Ru,facet
2178,-1.899693966,-2.023107101,Ru,corner
2179,-2.067445278,-1.994589197,Ru,edge
2180,-1.631822586,-1.619205623,Ru,facet
2181,-1.951489925,-1.755465858,Ru,facet
2182,-2.006167889,-2.02847705,Ru,corner
2183,-1.753125668,-1.697459901,Ru,facet
2184,-2.088615417,-2.064127624,Ru,edge
2185,-1.804461956,-1.72824181,Ru,facet
2186,-2.029386044,-1.958323132,Ru,edge
2187,-1.649374008,-1.62833483,Ru,facet
2188,-1.802929878,-1.688184312,Ru,facet
2189,-1.89653635,-1.770282338,Ru,facet
2190,-2.087905884,-2.094568139,Ru,corner
2191,-2.000308037,-1.788953372,Ru,facet
2192,-1.879826546,-2.000702597,Ru,corner
2193,-1.765058041,-1.728247704,Ru,facet
2194,-1.633683205,-1.622366583,Ru,facet
2195,-2.346968651,-2.164968155,Ru,edge
2196,-1.917542934,-1.995047462,Ir,facet
2197,-1.824134827,-1.815101222,Ir,facet
2198,-1.635818481,-1.667488509,Ir,facet
2199,-1.703876972,-1.741691561,Ir,facet
2200,-2.014373302,-2.135964568,Ir,corner
2201,-1.924194336,-1.857795016,Ir,facet
2202,-1.970259666,-2.144460452,Ir,corner
2203,-1.472911835,-1.586625431,Ir,facet
2204,-1.659174919,-1.714959713,Ir,facet
2205,-1.728386402,-1.766580199,Ir,facet
2206,-1.517490864,-1.637408416,Ir,facet
2207,-1.874757767,-1.943122616,Ir,edge
2208,-1.939028263,-1.967635143,Ir,edge
2209,-2.096419334,-2.033567566,Ir,facet
2210,-2.158041,-2.272883247,Ir,corner
2211,-1.675326347,-1.72520206,Ir,facet
2212,-1.996831894,-2.193928957,Ir,corner
2213,-2.067726612,-2.204014272,Ir,corner
2214,-1.828117847,-1.882212265,Ir,facet
2215,-1.593511581,-1.723374729,Ir,facet
2216,-1.636067867,-1.745137436,Ir,facet
2217,-1.751636505,-1.799587434,Ir,facet
2218,-2.177450657,-2.399250222,Ir,corner
2219,-2.141541004,-2.159317883,Ir,edge
2220,-1.160263062,-1.369668504,Pd,edge
2221,-1.118790627,-1.331653506,Pd,edge
2222,-0.97680521,-1.214214251,Pd,facet
2223,-1.398468018,-1.447055083,Pd,edge
2224,-1.562461853,-1.63289541,Pd,corner
2225,-1.033535004,-1.249008477,Pd,facet
2226,-1.526117802,-1.608686027,Pd,corner
2227,-1.321202755,-1.414831866,Pd,edge
2228,-1.128112316,-1.355341431,Pd,edge
2229,-0.82811451,-1.168259961,Pd,facet
2230,-0.934056282,-1.195835239,Pd,facet
2231,-0.950808048,-1.193442337,Pd,facet
2232,-1.416173935,-1.540961102,Pd,corner
2233,-1.120105267,-1.37278472,Pd,edge
2234,-0.946623802,-1.227470372,Pd,facet
2235,-0.906812191,-1.223123898,Pd,facet
2236,-1.08891058,-1.310457103,Pd,edge
2237,-0.976263046,-1.236777132,Pd,facet
2238,-1.079898834,-1.280588859,Pd,facet
2239,-1.061225414,-1.262572658,Pd,facet
2240,-1.013390541,-1.260684392,Pd,facet
2241,-0.97082901,-1.22628464,Pd,facet
2242,-1.515961647,-1.652685096,Pd,corner
2243,-1.361225128,-1.505110766,Pd,corner
2244,-1.139260292,-0.985939012,Pt,facet
2245,-1.963528633,-1.787262546,Pt,corner
2246,-1.048635006,-0.924874855,Pt,facet
2247,-1.364484787,-1.189107767,Pt,edge
2248,-1.160251617,-0.933678091,Pt,facet
2249,-1.291484356,-1.122220428,Pt,facet
2250,-1.337866783,-1.163819354,Pt,edge
2251,-1.192811012,-1.037548182,Pt,facet
2252,-1.335791588,-1.177260865,Pt,edge
2253,-1.350958824,-1.052046297,Pt,facet
2254,-1.189081669,-1.084983228,Pt,facet
2255,-1.168335915,-1.038525002,Pt,facet
2256,-1.290914059,-1.187604262,Pt,facet
2257,-1.068622112,-0.979666235,Pt,facet
2258,-1.040259838,-0.92540154,Pt,facet
2259,-1.69633913,-1.691719679,Pt,corner
2260,-1.16881752,-0.968148175,Pt,facet
2261,-1.135931015,-1.015564891,Pt,facet
2262,-1.574043274,-1.329165463,Pt,edge
2263,-1.584807396,-1.45946359,Pt,corner
2264,-1.581421852,-1.51356117,Pt,corner
2265,-1.683067322,-1.592316037,Rh,corner
2266,-1.643743515,-1.536049258,Rh,edge
2267,-1.647613525,-1.503218385,Rh,edge
2268,-1.533054829,-1.432498781,Rh,facet
2269,-1.539838314,-1.465869795,Rh,edge
2270,-1.469265938,-1.401905636,Rh,facet
2271,-1.475181103,-1.4039493,Rh,facet
2272,-1.26102066,-1.35650644,Rh,facet
2273,-1.573863506,-1.511586474,Rh,corner
2274,-1.633560181,-1.540735598,Rh,edge
2275,-1.491334915,-1.433408338,Rh,facet
2276,-1.557305336,-1.497317831,Rh,edge
2277,-1.291297913,-1.398534221,Rh,facet
2278,-1.597011089,-1.52605654,Rh,edge
2279,-1.641560555,-1.589815492,Rh,corner
2280,-1.631659508,-1.527435803,Rh,edge
2281,-1.726696968,-1.568285114,Rh,edge
2282,-1.754688263,-1.65191281,Rh,corner
2283,-1.60647583,-1.53536278,Rh,edge
2284,-2.063525677,-1.757386476,Rh,edge
2285,-1.408857346,-1.416065578,Rh,facet
2286,-1.65641737,-1.602264601,Rh,corner
2287,-1.493494034,-1.411033161,Rh,facet
2288,-1.530067921,-1.470180202,Rh,edge
2289,-1.468815327,-1.413933818,Rh,facet
2290,-1.761144638,-1.57548125,Rh,edge
2291,-1.761943817,-1.798190646,Ru,edge
2292,-1.901791096,-1.752885512,Ru,facet
2293,-1.753574371,-1.672547505,Ru,facet
2294,-1.853077412,-1.745731475,Ru,facet
2295,-1.967535973,-2.006504323,Ru,corner
2296,-2.038053036,-1.990928917,Ru,edge
2297,-2.157314777,-1.849410485,Ru,facet
2298,-2.025627136,-1.814891422,Ru,facet
2299,-1.719799042,-1.682883133,Ru,facet
2300,-1.81419611,-1.805459136,Ru,edge
2301,-1.722288132,-1.665738791,Ru,facet
2302,-1.8694067,-1.855303085,Ru,edge
2303,-1.856651783,-1.827381023,Ru,edge
2304,-1.766222,-1.66129036,Ru,facet
2305,-2.048936844,-2.017298008,Ru,edge
2306,-2.051772118,-1.816799787,Ru,facet
2307,-1.944051266,-2.020291955,Ru,corner
2308,-1.889014244,-1.98778736,Ru,corner
2309,-2.060612679,-2.008204905,Ru,edge
2310,-1.709847927,-1.75709767,Ru,facet
2311,-1.933320999,-1.91612517,Ru,edge
2312,-2.076781273,-1.864277069,Ru,facet
2313,-2.225722313,-2.204939199,Ru,corner
2314,-2.056572437,-1.991354063,Ru,edge
2315,-1.842896461,-1.712831944,Ru,facet
2316,-2.076430321,-1.960340055,Ru,edge
2317,-1.941918373,-1.847496225,Ru,facet
2318,-2.003462315,-2.139474549,Ir,corner
2319,-1.666348457,-1.721706193,Ir,facet
2320,-1.982374668,-2.039116019,Ir,edge
2321,-1.735487938,-1.760507132,Ir,facet
2322,-1.682262897,-1.717562204,Ir,facet
2323,-1.549234867,-1.692647688,Ir,facet
2324,-1.657196045,-1.755869698,Ir,facet
2325,-1.637985229,-1.704310966,Ir,facet
2326,-1.968213081,-2.069675735,Ir,edge
2327,-1.769673824,-1.84712392,Ir,facet
2328,-1.975585937,-1.908569767,Ir,facet
2329,-1.943130493,-1.959807084,Ir,edge
2330,-2.097744942,-2.276431457,Ir,corner
2331,-2.112129688,-2.251599574,Ir,corner
2332,-1.670544147,-1.769298553,Ir,facet
2333,-2.030352116,-1.973595289,Ir,facet
2334,-2.167689323,-2.340399809,Ir,corner
2335,-1.919243336,-1.954298919,Ir,facet
2336,-1.898163319,-2.036930514,Ir,edge
2337,-1.191700459,-1.351361065,Pd,edge
2338,-1.331027985,-1.431723353,Pd,edge
2339,-1.27094841,-1.431105585,Pd,edge
2340,-1.508065701,-1.590161561,Pd,corner
2341,-0.831016541,-1.161902524,Pd,facet
2342,-1.126245022,-1.310877963,Pd,edge
2343,-0.820344448,-1.167754004,Pd,facet
2344,-1.268862247,-1.413530694,Pd,edge
2345,-1.088484287,-1.24741178,Pd,facet
2346,-1.297992229,-1.367782217,Pd,edge
2347,-1.353752136,-1.459942456,Pd,corner
2348,-1.387172699,-1.503638084,Pd,corner
2349,-1.143523693,-1.333242948,Pd,edge
2350,-0.878015518,-1.185134626,Pd,facet
2351,-0.960196495,-1.218924526,Pd,facet
2352,-0.939614296,-1.176428813,Pd,facet
2353,-1.292360783,-1.419378217,Pd,corner
2354,-1.387446404,-1.478941215,Pd,edge
2355,-1.215070724,-1.302338714,Pd,facet
2356,-1.30353117,-1.44214922,Pd,edge
2357,-0.919656754,-1.220792343,Pd,facet
2358,-1.070930481,-1.263038705,Pd,facet
2359,-0.906057358,-1.198460671,Pd,facet
2360,-0.902965069,-1.197633462,Pd,facet
2361,-1.556179523,-1.660932118,Pd,corner
2362,-1.141207695,-1.34066375,Pd,edge
2363,-1.196522236,-1.363148132,Pd,edge
2364,-1.467055798,-1.32230239,Pt,edge
2365,-1.052530289,-0.971330386,Pt,facet
2366,-1.814136028,-1.78321295,Pt,corner
2367,-1.540017128,-1.434617765,Pt,edge
2368,-1.23760128,-1.113035522,Pt,facet
2369,-1.189078808,-1.078789696,Pt,facet
2370,-1.524118423,-1.252322868,Pt,facet
2371,-1.808598042,-1.670053908,Pt,corner
2372,-1.191231251,-0.960581597,Pt,facet
2373,-1.567972183,-1.459780571,Pt,edge
2374,-1.178311348,-1.08417568,Pt,facet
2375,-1.165518761,-1.04009643,Pt,facet
2376,-1.585820198,-1.3684873,Pt,edge
2377,-1.140427589,-1.032280796,Pt,facet
2378,-1.179965973,-1.058788077,Pt,facet
2379,-1.049556255,-0.934641972,Pt,facet
2380,-1.412231922,-1.198937417,Pt,edge
2381,-1.125083447,-0.943400463,Pt,facet
2382,-1.535815716,-1.291469502,Pt,edge
2383,-1.425448895,-1.1915234,Pt,edge
2384,-1.089507103,-0.896576739,Pt,facet
2385,-1.235111713,-0.986780522,Pt,facet
2386,-1.595174789,-1.382408595,Pt,corner
2387,-1.472747803,-1.213293214,Pt,edge
2388,-1.119716644,-0.944838199,Pt,facet
2389,-1.222646713,-1.010232276,Pt,facet
2390,-1.160746098,-1.046619881,Pt,facet
2391,-1.22334671,-1.021636051,Pt,facet
2392,-1.119548321,-0.95448564,Pt,facet
2393,-1.153516769,-0.991013946,Pt,facet
2394,-1.806341648,-1.678353639,Pt,corner
2395,-1.618498325,-1.538182735,Pt,corner
2396,-1.564682484,-1.50679732,Rh,edge
2397,-1.441964626,-1.403014303,Rh,facet
2398,-1.530680656,-1.422961472,Rh,facet
2399,-1.567942619,-1.422554842,Rh,facet
2400,-1.698824406,-1.610102852,Rh,corner
2401,-1.582980156,-1.432461146,Rh,facet
2402,-1.575870037,-1.493531796,Rh,edge
2403,-1.373064041,-1.381321188,Rh,facet
2404,-1.682633877,-1.571401911,Rh,corner
2405,-1.376746178,-1.361676994,Rh,facet
2406,-1.500031948,-1.472651732,Rh,edge
2407,-1.801846504,-1.642816403,Rh,corner
2408,-1.408682346,-1.37695969,Rh,facet
2409,-1.834398746,-1.636960002,Rh,corner
2410,-1.34907341,-1.392496582,Rh,facet
2411,-1.428575993,-1.391292881,Rh,facet
2412,-1.393000126,-1.386228294,Rh,facet
2413,-1.378445625,-1.38095766,Rh,facet
2414,-1.548303127,-1.437487466,Rh,facet
2415,-1.384066105,-1.401787053,Rh,facet
2416,-1.684873104,-1.581542437,Rh,edge
2417,-1.671940327,-1.520367922,Rh,edge
2418,-1.693005562,-1.613618711,Rh,corner
2419,-1.850347042,-1.859191042,Ru,edge
2420,-1.888143539,-1.776093887,Ru,facet
2421,-2.002846241,-1.789798751,Ru,facet
2422,-1.935514927,-1.989739689,Ru,corner
2423,-1.843160152,-1.840867787,Ru,edge
2424,-1.718135834,-1.668522009,Ru,facet
2425,-1.692481995,-1.671454555,Ru,facet
2426,-2.041725636,-2.053190995,Ru,corner
2427,-2.130707264,-1.966058029,Ru,edge
2428,-1.79967165,-1.769648672,Ru,facet
2429,-2.048040867,-1.968967979,Ru,edge
2430,-1.932334423,-1.90970648,Ru,edge
2431,-1.946502686,-1.749802163,Ru,facet
2432,-2.038172722,-2.06822189,Ru,corner
2433,-1.922780037,-1.987997108,Ru,corner
2434,-1.949919701,-1.951636976,Ru,edge
2435,-1.661610603,-1.642539258,Ru,facet
2436,-1.930469513,-1.766785878,Ru,facet
2437,-1.845280647,-1.933194356,Ru,corner
2438,-2.000917912,-1.930201391,Ru,edge
2439,-2.054296017,-1.960899548,Ru,edge
