,Ead_NNP,Ead_reg,ontop_element,struct_no,site_info
0,-1.920909882,-1.855053143,Ir,8,facet
1,-1.920902252,-1.943916689,Ir,8,edge
2,-1.700612068,-1.788827588,Ir,8,facet
3,-1.79011488,-1.720213557,Ir,8,facet
4,-2.200373173,-2.179655241,Ir,8,corner
5,-2.268755436,-2.140591222,Ir,8,edge
6,-1.676362991,-1.71844087,Ir,8,facet
7,-1.494938374,-1.512414603,Ir,8,facet
8,-1.823330402,-1.730420462,Ir,8,facet
9,-1.626128197,-1.60083517,Ir,8,facet
10,-2.144359589,-2.088708401,Ir,8,corner
11,-1.763768673,-1.701968119,Ir,8,facet
12,-1.862634182,-1.865801295,Ir,8,edge
13,-2.017905235,-2.058845665,Ir,8,corner
14,-1.844765186,-1.871001892,Ir,8,edge
15,-1.851258755,-1.816743639,Ir,8,facet
16,-1.798110962,-1.843943101,Ir,8,edge
17,-1.531976223,-1.562978939,Ir,8,facet
18,-1.911102772,-1.980909943,Ir,8,corner
19,-1.884260654,-1.825409515,Ir,8,facet
20,-1.851325512,-1.849255251,Ir,8,facet
21,-2.293861866,-2.33682963,Ir,8,corner
22,-1.928833008,-1.941626168,Ir,8,edge
23,-2.046904564,-1.941530882,Ir,8,facet
24,-1.250123501,-1.249306814,Pd,8,edge
25,-1.225318432,-1.189499905,Pd,8,edge
26,-1.379789352,-1.315912233,Pd,8,corner
27,-0.855037212,-0.882664926,Pd,8,facet
28,-0.909777164,-0.957853555,Pd,8,facet
29,-0.925432205,-0.947007766,Pd,8,facet
30,-0.96216774,-0.973940018,Pd,8,facet
31,-0.867786884,-0.937091047,Pd,8,facet
32,-1.181132793,-1.139674581,Pd,8,edge
33,-1.253634453,-1.321633223,Pd,8,corner
34,-1.155016422,-1.176235663,Pd,8,edge
35,-1.360975742,-1.381215488,Pd,8,corner
36,-1.106838226,-1.147481709,Pd,8,edge
37,-1.230783939,-1.214691089,Pd,8,edge
38,-1.312229633,-1.351400706,Pd,8,corner
39,-1.22834444,-1.232980673,Pd,8,edge
40,-1.375349998,-1.387572704,Pd,8,corner
41,-1.172775269,-1.167606216,Pd,8,edge
42,-0.877242565,-0.939183557,Pd,8,facet
43,-1.254895687,-1.203342943,Pd,8,edge
44,-1.524812222,-1.441661505,Pd,8,corner
45,-1.332487106,-1.324330445,Pd,8,corner
46,-1.522275925,-1.476680634,Pt,8,edge
47,-1.252283096,-1.195197328,Pt,8,facet
48,-1.582791328,-1.592403813,Pt,8,edge
49,-1.367320061,-1.338468956,Pt,8,edge
50,-1.748779297,-1.724984122,Pt,8,corner
51,-1.140766621,-1.131127588,Pt,8,facet
52,-1.036807537,-1.086798839,Pt,8,facet
53,-1.358465195,-1.384977893,Pt,8,edge
54,-1.569309711,-1.5754493,Pt,8,corner
55,-1.633268833,-1.53782767,Pt,8,edge
56,-1.487094879,-1.480148001,Pt,8,edge
57,-1.3187747,-1.304795958,Pt,8,facet
58,-1.664045334,-1.609174978,Pt,8,corner
59,-1.165621758,-1.183432357,Pt,8,facet
60,-1.258201122,-1.223701188,Pt,8,facet
61,-1.476877689,-1.508598292,Pt,8,edge
62,-1.235650539,-1.173315128,Pt,8,facet
63,-1.08156538,-1.096623922,Pt,8,facet
64,-1.1865201,-1.222272371,Pt,8,facet
65,-1.156290531,-1.167393693,Pt,8,facet
66,-1.130927086,-1.194104938,Pt,8,facet
67,-1.341996193,-1.439091833,Pt,8,edge
68,-1.093933105,-1.198670676,Pt,8,facet
69,-1.489139557,-1.480041215,Pt,8,edge
70,-1.416219234,-1.370846323,Rh,8,facet
71,-1.625080109,-1.604744517,Rh,8,edge
72,-1.86709547,-1.780316924,Rh,8,corner
73,-1.573551178,-1.511133498,Rh,8,facet
74,-1.534751892,-1.567763766,Rh,8,edge
75,-1.651903152,-1.656634561,Rh,8,corner
76,-1.494278431,-1.521515109,Rh,8,facet
77,-1.730943203,-1.785845446,Rh,8,corner
78,-1.571443081,-1.62233031,Rh,8,edge
79,-1.555964947,-1.559673064,Rh,8,edge
80,-1.41923666,-1.36796469,Rh,8,facet
81,-1.435402393,-1.374292429,Rh,8,facet
82,-1.283756256,-1.290480558,Rh,8,facet
83,-1.597518921,-1.552208729,Rh,8,edge
84,-1.56825161,-1.515897998,Rh,8,facet
85,-1.553255558,-1.49597854,Rh,8,facet
86,-1.270160198,-1.290595733,Rh,8,facet
87,-1.623169422,-1.535320064,Rh,8,facet
88,-1.756333351,-1.736783173,Rh,8,corner
89,-1.359313965,-1.374546976,Rh,8,facet
90,-1.429414272,-1.425319976,Rh,8,facet
91,-1.543831348,-1.553177265,Rh,8,edge
92,-1.476243496,-1.480642459,Rh,8,facet
93,-1.575354576,-1.488592503,Rh,8,facet
94,-1.552554131,-1.618040562,Rh,8,corner
95,-1.601598263,-1.66201877,Ru,8,facet
96,-1.911879063,-1.917503559,Ru,8,facet
97,-1.993932724,-1.938210275,Ru,8,facet
98,-1.997065067,-1.993789301,Ru,8,edge
99,-1.870174885,-1.918929911,Ru,8,facet
100,-2.026860237,-1.945025625,Ru,8,facet
101,-2.268951416,-2.119624706,Ru,8,edge
102,-1.904864311,-1.88362957,Ru,8,facet
103,-1.851397514,-1.829740249,Ru,8,facet
104,-1.98420763,-1.940652857,Ru,8,facet
105,-1.994833946,-1.987352299,Ru,8,edge
106,-2.093073845,-2.078241442,Ru,8,corner
107,-1.800401688,-1.785770579,Ru,8,facet
108,-1.982718468,-2.018457951,Ru,8,edge
109,-1.97860527,-1.930902673,Ru,8,facet
110,-2.036924362,-1.959182409,Ru,8,facet
111,-2.286047935,-2.215347056,Ru,8,corner
112,-1.990476608,-2.000817144,Ru,8,edge
113,-1.816142559,-1.801982218,Ru,8,facet
114,-1.894260883,-1.901579854,Ru,8,facet
115,-1.700311184,-1.714179726,Ru,8,facet
116,-1.707194805,-1.700005914,Ru,8,facet
117,-1.915956974,-1.837282034,Ru,8,facet
118,-1.856541157,-1.859066773,Ru,8,facet
119,-2.026557446,-2.067620225,Ru,8,corner
120,-1.975711823,-2.026553195,Ru,8,edge
121,-2.022034645,-2.114390137,Ru,8,corner
122,-1.695122242,-1.618108079,Ir,9,facet
123,-1.84431076,-1.902544935,Ir,9,edge
124,-1.610081196,-1.608023279,Ir,9,facet
125,-2.153954983,-2.109997664,Ir,9,corner
126,-2.022779942,-1.961653519,Ir,9,edge
127,-1.931874275,-2.037716819,Ir,9,edge
128,-2.079030037,-2.07971051,Ir,9,corner
129,-1.807899952,-1.725414067,Ir,9,facet
130,-1.735656261,-1.740551461,Ir,9,facet
131,-1.72951889,-1.733864872,Ir,9,facet
132,-1.644684315,-1.648234121,Ir,9,facet
133,-1.892808914,-1.900541659,Ir,9,edge
134,-1.85933733,-1.931453656,Ir,9,edge
135,-1.560266972,-1.611374437,Ir,9,facet
136,-1.621281624,-1.649707307,Ir,9,facet
137,-1.663309574,-1.615420786,Ir,9,facet
138,-1.704718113,-1.594395861,Ir,9,facet
139,-2.017724991,-1.927647407,Ir,9,edge
140,-2.187617302,-2.113383434,Ir,9,corner
141,-1.909458637,-1.857112032,Ir,9,edge
142,-2.035252094,-2.067422365,Ir,9,corner
143,-1.202117443,-1.163942852,Pd,9,edge
144,-1.030132294,-0.936812133,Pd,9,facet
145,-1.382236481,-1.295030348,Pd,9,corner
146,-1.213270187,-1.190184133,Pd,9,edge
147,-0.981535435,-0.971145583,Pd,9,facet
148,-0.953994751,-0.951341831,Pd,9,facet
149,-1.26433897,-1.21350051,Pd,9,edge
150,-0.994366646,-0.993989588,Pd,9,facet
151,-1.381446838,-1.383912389,Pd,9,corner
152,-1.181324959,-1.191974808,Pd,9,edge
153,-1.129653454,-1.172778038,Pd,9,edge
154,-1.030283451,-0.977750981,Pd,9,facet
155,-1.293063641,-1.281669513,Pd,9,edge
156,-1.238028526,-1.262290092,Pd,9,edge
157,-1.312313557,-1.261462956,Pd,9,corner
158,-1.196341515,-1.182928552,Pd,9,edge
159,-0.951593399,-0.931045567,Pd,9,facet
160,-1.111927032,-0.995892235,Pd,9,facet
161,-1.247195721,-1.182471312,Pd,9,edge
162,-1.462043762,-1.405339024,Pd,9,corner
163,-0.880760193,-0.915736089,Pd,9,facet
164,-0.885650635,-0.935129427,Pd,9,facet
165,-0.80292511,-0.859077503,Pd,9,facet
166,-1.208996296,-1.157235048,Pd,9,edge
167,-1.281209946,-1.25403758,Pd,9,corner
168,-1.189335823,-1.201313883,Pd,9,corner
169,-1.466441154,-1.368082705,Pt,9,edge
170,-1.550191879,-1.577613873,Pt,9,corner
171,-1.358337879,-1.385458645,Pt,9,edge
172,-1.408601761,-1.375929667,Pt,9,edge
173,-1.054342747,-1.125125049,Pt,9,facet
174,-1.021130085,-1.110794984,Pt,9,facet
175,-1.428593636,-1.424862895,Pt,9,edge
176,-1.08178091,-1.206211235,Pt,9,facet
177,-1.296119213,-1.271210736,Pt,9,facet
178,-1.550940037,-1.497885778,Pt,9,edge
179,-1.422317982,-1.45537919,Pt,9,edge
180,-1.228954315,-1.339115626,Pt,9,facet
181,-1.910316467,-1.789493408,Pt,9,corner
182,-1.447217464,-1.550536111,Pt,9,edge
183,-1.262831688,-1.262793472,Pt,9,facet
184,-1.48358202,-1.469017592,Pt,9,edge
185,-1.499550343,-1.465442521,Pt,9,edge
186,-1.137892723,-1.161464742,Pt,9,facet
187,-1.181922436,-1.317233696,Pt,9,facet
188,-1.613330841,-1.590700024,Pt,9,corner
189,-1.188571453,-1.25193998,Pt,9,facet
190,-1.385787487,-1.428372905,Pt,9,edge
191,-1.185140133,-1.180682215,Pt,9,facet
192,-1.048207283,-1.011116235,Pt,9,facet
193,-1.103531837,-1.08535546,Pt,9,facet
194,-1.804609776,-1.75312523,Pt,9,corner
195,-1.345929146,-1.331740171,Rh,9,facet
196,-1.55840826,-1.581362792,Rh,9,corner
197,-1.486424923,-1.415462505,Rh,9,facet
198,-1.308113575,-1.334945167,Rh,9,facet
199,-1.529263973,-1.495391964,Rh,9,facet
200,-1.304642677,-1.3715704,Rh,9,facet
201,-1.371748447,-1.350620176,Rh,9,facet
202,-1.334695816,-1.332426555,Rh,9,facet
203,-1.629342079,-1.528328598,Rh,9,facet
204,-1.597864628,-1.638463712,Rh,9,corner
205,-1.57357645,-1.601008189,Rh,9,edge
206,-1.36345005,-1.442722733,Rh,9,facet
207,-1.452159405,-1.390131283,Rh,9,facet
208,-1.68140173,-1.718545781,Rh,9,corner
209,-1.79890871,-1.768622571,Rh,9,corner
210,-1.366658211,-1.386057804,Rh,9,facet
211,-1.688770771,-1.593638441,Rh,9,facet
212,-1.545631886,-1.409758964,Rh,9,facet
213,-1.668183804,-1.688963934,Rh,9,corner
214,-1.548678398,-1.561841452,Rh,9,edge
215,-1.459844589,-1.465997292,Rh,9,facet
216,-1.53610611,-1.595304079,Rh,9,corner
217,-1.357760429,-1.303469015,Rh,9,facet
218,-1.490162849,-1.55799939,Rh,9,edge
219,-1.564711571,-1.530036104,Rh,9,edge
220,-2.2366786,-2.076024854,Ru,9,edge
221,-1.66554451,-1.678246116,Ru,9,facet
222,-2.037166595,-2.0120599,Ru,9,edge
223,-1.904034138,-1.873825804,Ru,9,facet
224,-1.908213139,-1.970800644,Ru,9,edge
225,-2.00369072,-1.937287182,Ru,9,facet
226,-1.910886765,-1.888536763,Ru,9,facet
227,-1.937433243,-1.917237541,Ru,9,facet
228,-1.861031055,-1.927340107,Ru,9,facet
229,-2.522641182,-2.459714035,Ru,9,corner
230,-1.929153919,-1.940218085,Ru,9,facet
231,-1.803807735,-1.947593793,Ru,9,edge
232,-1.992043018,-2.053091848,Ru,9,corner
233,-1.867336273,-1.857163938,Ru,9,facet
234,-1.803196907,-1.860635365,Ru,9,facet
235,-2.110475063,-2.182121239,Ru,9,corner
236,-1.753590107,-1.740643918,Ru,9,facet
237,-1.971512318,-1.908800497,Ru,9,facet
238,-1.981537819,-1.929454263,Ru,9,facet
239,-2.385035992,-2.543430917,Ru,9,corner
240,-1.910885334,-1.904284283,Ru,9,facet
241,-1.838977814,-1.864899519,Ru,9,facet
242,-2.105418205,-2.013037872,Ru,9,edge
243,-1.828074455,-1.888619937,Ru,9,facet
244,-1.870582104,-1.918557471,Ir,10,edge
245,-1.909936905,-1.963156526,Ir,10,edge
246,-1.756270885,-1.708114917,Ir,10,facet
247,-2.016181469,-2.043688487,Ir,10,corner
248,-2.004101753,-1.949167748,Ir,10,edge
249,-1.73361969,-1.736102537,Ir,10,facet
250,-1.700942039,-1.773079328,Ir,10,facet
251,-1.907477379,-1.928599559,Ir,10,edge
252,-1.576325417,-1.596290763,Ir,10,facet
253,-2.072291374,-1.973355967,Ir,10,edge
254,-1.999307156,-2.026731571,Ir,10,corner
255,-1.872494698,-1.870153283,Ir,10,edge
256,-1.876471043,-1.960975749,Ir,10,edge
257,-2.071444988,-2.031269859,Ir,10,edge
258,-2.011747837,-2.096585983,Ir,10,corner
259,-1.917779922,-1.857927252,Ir,10,facet
260,-1.601606369,-1.613884923,Ir,10,facet
261,-1.979146481,-2.0094529,Ir,10,corner
262,-2.086727142,-2.117611746,Ir,10,corner
263,-2.127315998,-1.996953445,Ir,10,edge
264,-2.127617836,-2.117742223,Ir,10,corner
265,-1.597812653,-1.620738337,Ir,10,facet
266,-1.948357105,-1.970473229,Ir,10,edge
267,-1.768670559,-1.751565375,Ir,10,facet
268,-2.087084293,-2.119313387,Ir,10,corner
269,-1.819684029,-1.922555788,Ir,10,edge
270,-1.95167923,-2.028013786,Ir,10,corner
271,-1.10425663,-1.141629527,Pd,10,edge
272,-0.911594391,-0.927561134,Pd,10,facet
273,-1.374293804,-1.358253995,Pd,10,corner
274,-0.958559513,-0.952333141,Pd,10,facet
275,-0.940703869,-1.005367939,Pd,10,facet
276,-0.968584061,-0.953843458,Pd,10,facet
277,-0.90281868,-0.920679877,Pd,10,facet
278,-1.272062778,-1.309561815,Pd,10,corner
279,-1.437623978,-1.413207158,Pd,10,corner
280,-1.219239235,-1.191403136,Pd,10,edge
281,-0.811144829,-0.855192149,Pd,10,facet
282,-1.236355305,-1.173541497,Pd,10,edge
283,-0.810428619,-0.910961018,Pd,10,facet
284,-0.878555298,-0.916187589,Pd,10,facet
285,-1.172190189,-1.183674301,Pd,10,edge
286,-0.899872303,-0.973656181,Pd,10,facet
287,-1.048697948,-1.037700009,Pd,10,facet
288,-1.088266373,-1.001331829,Pd,10,facet
289,-1.443648338,-1.441661505,Pd,10,corner
290,-0.996665001,-1.058450785,Pd,10,facet
291,-0.884305477,-0.908687641,Pd,10,facet
292,-1.142636776,-1.156095094,Pd,10,edge
293,-1.602549076,-1.538998931,Pt,10,edge
294,-1.539005756,-1.578771402,Pt,10,corner
295,-1.611140251,-1.597266458,Pt,10,corner
296,-1.208965302,-1.172431058,Pt,10,facet
297,-1.316485882,-1.273973436,Pt,10,facet
298,-1.073780537,-1.104592205,Pt,10,facet
299,-1.149055481,-1.177626851,Pt,10,facet
300,-1.752170563,-1.757653538,Pt,10,corner
301,-1.681619644,-1.64302505,Pt,10,edge
302,-1.276937962,-1.279166969,Pt,10,facet
303,-1.378779411,-1.324446441,Pt,10,facet
304,-1.347685814,-1.320810278,Pt,10,facet
305,-1.400029659,-1.455984892,Pt,10,edge
306,-1.404879093,-1.340979725,Pt,10,edge
307,-1.135005474,-1.180894981,Pt,10,facet
308,-1.059564114,-1.122570759,Pt,10,facet
309,-1.12699604,-1.09151006,Pt,10,facet
310,-1.141523838,-1.124091394,Pt,10,facet
311,-1.267103195,-1.192207489,Pt,10,facet
312,-1.253424644,-1.222556529,Pt,10,facet
313,-1.164991856,-1.121809986,Pt,10,facet
314,-1.56082058,-1.60828336,Pt,10,corner
315,-1.357449532,-1.358445084,Rh,10,facet
316,-1.548467159,-1.655709916,Rh,10,corner
317,-1.58831358,-1.593938114,Rh,10,edge
318,-1.491411209,-1.509095693,Rh,10,facet
319,-1.636225224,-1.582997044,Rh,10,edge
320,-1.407295704,-1.389740095,Rh,10,facet
321,-1.389159203,-1.413386268,Rh,10,facet
322,-1.583203316,-1.566997757,Rh,10,edge
323,-1.274318695,-1.384438386,Rh,10,facet
324,-1.308696747,-1.381680195,Rh,10,facet
325,-1.630587101,-1.603587503,Rh,10,edge
326,-1.492300034,-1.44779794,Rh,10,facet
327,-1.529481888,-1.480514521,Rh,10,facet
328,-1.447603703,-1.429201757,Rh,10,facet
329,-1.277008057,-1.289041262,Rh,10,facet
330,-1.531219959,-1.5245301,Rh,10,facet
331,-1.562746525,-1.621967541,Rh,10,corner
332,-1.58716774,-1.591946802,Rh,10,edge
333,-1.420457363,-1.312894216,Rh,10,facet
334,-1.40389204,-1.442290562,Rh,10,facet
335,-1.350117683,-1.310704132,Rh,10,facet
336,-1.685134411,-1.639475765,Rh,10,edge
337,-1.501730919,-1.486011507,Rh,10,facet
338,-1.668162346,-1.670814864,Rh,10,edge
339,-1.654547215,-1.656249607,Rh,10,corner
340,-1.754553318,-1.72318653,Rh,10,edge
341,-1.417860031,-1.433095861,Rh,10,facet
342,-1.800117493,-1.777941745,Rh,10,corner
343,-1.76789093,-1.772023781,Ru,10,facet
344,-1.61596489,-1.667233937,Ru,10,facet
345,-1.678719044,-1.721316931,Ru,10,facet
346,-1.856083393,-1.954485795,Ru,10,edge
347,-2.099594593,-2.050651799,Ru,10,edge
348,-1.871804714,-1.952640276,Ru,10,edge
349,-2.226697922,-1.990059615,Ru,10,facet
350,-1.559389591,-1.661669967,Ru,10,facet
351,-1.920804977,-2.013980709,Ru,10,corner
352,-2.046236038,-1.996114948,Ru,10,edge
353,-1.731012821,-1.771628699,Ru,10,facet
354,-2.036185265,-1.99989569,Ru,10,edge
355,-1.680227757,-1.878937945,Ru,10,facet
356,-1.915065765,-1.950209235,Ru,10,edge
357,-1.69499588,-1.764346164,Ru,10,facet
358,-2.109209061,-2.154302484,Ru,10,corner
359,-2.034840107,-2.008149777,Ru,10,edge
360,-1.884717464,-1.985997977,Ru,10,corner
361,-1.998461723,-1.940574043,Ru,10,facet
362,-1.859319687,-1.874265229,Ru,10,facet
363,-1.742331982,-1.729154544,Ru,10,facet
364,-2.267252922,-2.265879932,Ru,10,corner
365,-1.834214211,-1.938256233,Ru,10,edge
366,-1.931581974,-1.93339445,Ir,11,edge
367,-2.012029648,-2.108171162,Ir,11,corner
368,-2.006848335,-1.993895066,Ir,11,edge
369,-1.800544739,-1.857874289,Ir,11,edge
370,-1.685772896,-1.650155979,Ir,11,facet
371,-1.705410004,-1.750974231,Ir,11,facet
372,-1.774257183,-1.80175381,Ir,11,facet
373,-1.755975723,-1.794511327,Ir,11,facet
374,-2.234863758,-2.14973685,Ir,11,corner
375,-1.865983963,-1.789006385,Ir,11,facet
376,-1.550648212,-1.574245503,Ir,11,facet
377,-1.615077496,-1.668858155,Ir,11,facet
378,-1.700888634,-1.709947911,Ir,11,facet
379,-2.135159969,-2.029204637,Ir,11,edge
380,-2.238063812,-2.087194777,Ir,11,edge
381,-2.101988316,-2.170957584,Ir,11,corner
382,-1.664817333,-1.716265589,Ir,11,facet
383,-1.938488483,-1.920383673,Ir,11,edge
384,-2.215000153,-2.157053758,Ir,11,corner
385,-1.937711239,-1.836443363,Ir,11,facet
386,-1.859026909,-1.911346198,Ir,11,edge
387,-1.84945631,-1.843221623,Ir,11,facet
388,-1.926103592,-1.929616833,Ir,11,edge
389,-1.709974766,-1.736656971,Ir,11,facet
390,-1.657660961,-1.707081809,Ir,11,facet
391,-2.28218317,-2.143810794,Ir,11,edge
392,-1.656716824,-1.657278652,Ir,11,facet
393,-1.821171761,-1.865552966,Ir,11,facet
394,-0.852276325,-0.930918509,Pd,11,facet
395,-1.005743504,-0.939071842,Pd,11,facet
396,-1.024115086,-0.996533052,Pd,11,facet
397,-1.134754658,-1.120926639,Pd,11,facet
398,-1.137159824,-1.163425563,Pd,11,edge
399,-0.876186848,-0.924965709,Pd,11,facet
400,-1.252387524,-1.230662708,Pd,11,edge
401,-0.957314014,-0.972163229,Pd,11,facet
402,-0.819242477,-0.896946667,Pd,11,facet
403,-1.258949757,-1.238612472,Pd,11,corner
404,-1.320735455,-1.2057947,Pd,11,edge
405,-1.290452957,-1.257361483,Pd,11,corner
406,-0.985375881,-0.956080545,Pd,11,facet
407,-1.38444376,-1.416137377,Pd,11,corner
408,-1.312652588,-1.299360368,Pd,11,edge
409,-0.920723438,-0.97049226,Pd,11,facet
410,-0.929525375,-0.968312144,Pd,11,facet
411,-1.133250237,-1.075681913,Pd,11,facet
412,-1.292779446,-1.257163516,Pd,11,edge
413,-1.405749321,-1.339168649,Pd,11,corner
414,-0.889187813,-0.938072952,Pd,11,facet
415,-1.372750282,-1.416772589,Pd,11,corner
416,-1.26458931,-1.23049064,Pd,11,corner
417,-1.016898155,-1.130729204,Pt,11,facet
418,-1.101918221,-1.19101249,Pt,11,facet
419,-1.433589458,-1.396848974,Pt,11,edge
420,-0.995398521,-1.096179099,Pt,11,facet
421,-1.409977913,-1.351966781,Pt,11,edge
422,-1.578925133,-1.57819363,Pt,11,corner
423,-1.301780701,-1.307283699,Pt,11,facet
424,-1.484218597,-1.517765523,Pt,11,corner
425,-1.239178181,-1.286670053,Pt,11,facet
426,-1.16855526,-1.157631275,Pt,11,facet
427,-1.220168114,-1.196931952,Pt,11,facet
428,-1.469079494,-1.365596454,Pt,11,edge
429,-1.01744175,-1.048594762,Pt,11,facet
430,-1.392242908,-1.380310495,Pt,11,edge
431,-1.629426003,-1.643841432,Pt,11,corner
432,-1.582897663,-1.591309814,Pt,11,corner
433,-1.44069767,-1.457850817,Pt,11,edge
434,-1.083864212,-1.14730166,Pt,11,facet
435,-1.636493206,-1.626133682,Pt,11,corner
